City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc,Rain/Inches,Snow
0,Kaitangata,NZ,2020-04-20 04:25:43,-46.28,169.85,61.0,43,79,8.01,broken clouds,0.0,0.0
1,Marawi,PH,2020-04-20 04:25:44,8.0,124.29,82.49,56,97,2.48,light rain,0.81,0.0
2,Mar Del Plata,AR,2020-04-20 04:25:44,-38.0,-57.56,62.01,93,98,4.92,overcast clouds,0.0,0.0
3,Chokurdakh,RU,2020-04-20 04:22:18,70.63,147.92,9.68,95,92,11.48,overcast clouds,0.0,0.0
4,Tandil,AR,2020-04-20 04:25:44,-37.32,-59.13,57.0,90,93,2.37,overcast clouds,0.0,0.0
5,Arraial Do Cabo,BR,2020-04-20 04:25:45,-22.97,-42.03,72.48,73,75,2.57,broken clouds,0.0,0.0
6,Mamallapuram,IN,2020-04-20 04:25:45,12.63,80.17,89.6,66,40,6.93,scattered clouds,0.0,0.0
7,Kavieng,PG,2020-04-20 04:25:45,-2.57,150.8,84.33,73,30,5.17,light rain,0.43,0.0
8,Whitehorse,CA,2020-04-20 04:22:29,60.72,-135.05,51.8,43,75,10.29,broken clouds,0.0,0.0
9,Hilo,US,2020-04-20 04:22:20,19.73,-155.09,75.2,64,40,5.82,scattered clouds,0.0,0.0
10,Kirakira,SB,2020-04-20 04:25:46,-10.45,161.92,83.61,76,48,0.78,moderate rain,5.36,0.0
11,Norman Wells,CA,2020-04-20 04:25:46,65.28,-126.83,28.4,86,90,2.24,light snow,0.0,0.0
12,Rikitea,PF,2020-04-20 04:25:46,-23.12,-134.97,76.84,71,93,6.76,overcast clouds,0.0,0.0
13,Fairbanks,US,2020-04-20 04:25:46,64.84,-147.72,42.01,100,90,6.42,light rain,0.0,0.0
14,Ushuaia,AR,2020-04-20 04:25:47,-54.8,-68.3,39.2,86,90,25.28,shower rain,0.0,0.0
15,Pascagoula,US,2020-04-20 04:25:47,30.37,-88.56,73.4,88,90,11.41,thunderstorm with rain,0.0,0.0
16,Iqaluit,CA,2020-04-20 04:25:48,63.75,-68.51,-7.01,69,5,3.18,clear sky,0.0,0.0
17,Qaanaaq,GL,2020-04-20 04:25:48,77.48,-69.36,9.43,82,39,11.48,scattered clouds,0.0,0.0
18,Vengerovo,RU,2020-04-20 04:25:48,55.68,76.75,52.48,76,22,4.79,few clouds,0.0,0.0
19,Barrow,US,2020-04-20 04:25:14,71.29,-156.79,10.4,85,90,5.82,overcast clouds,0.0,0.0
20,Yellowknife,CA,2020-04-20 04:25:48,62.46,-114.35,14.0,66,75,5.82,broken clouds,0.0,0.0
21,Dinghai,CN,2020-04-20 04:25:49,26.28,119.79,68.0,68,90,11.18,overcast clouds,0.0,0.0
22,Dalby,AU,2020-04-20 04:25:49,-27.18,151.27,78.8,24,14,10.29,few clouds,0.0,0.0
23,Mahebourg,MU,2020-04-20 04:25:49,-20.41,57.7,75.2,88,40,11.41,shower rain,0.0,0.0
24,Kapaa,US,2020-04-20 04:25:50,22.08,-159.32,78.8,65,75,10.29,broken clouds,0.0,0.0
25,Ponta Do Sol,PT,2020-04-20 04:24:57,32.67,-17.1,62.01,75,9,11.99,clear sky,0.0,0.0
26,Jalu,LY,2020-04-20 04:23:50,29.03,21.55,69.19,26,66,8.86,broken clouds,0.0,0.0
27,Puerto Ayora,EC,2020-04-20 04:25:50,-0.74,-90.35,80.01,87,50,5.99,scattered clouds,0.0,0.0
28,Khatanga,RU,2020-04-20 04:24:06,71.97,102.5,31.03,95,61,5.66,broken clouds,0.0,0.0
29,Eyl,SO,2020-04-20 04:25:51,7.98,49.82,83.28,72,98,6.33,overcast clouds,0.0,0.0
30,Cape Town,ZA,2020-04-20 04:25:51,-33.93,18.42,63.0,77,75,14.99,broken clouds,0.0,0.0
31,Kuusamo,FI,2020-04-20 04:25:51,65.97,29.18,35.6,93,20,2.24,few clouds,0.0,0.0
32,Acarau,BR,2020-04-20 04:21:46,-2.89,-40.12,76.5,88,33,1.7,scattered clouds,0.0,0.0
33,Vaini,TO,2020-04-20 04:25:52,-21.2,-175.2,82.4,74,75,8.05,broken clouds,0.0,0.0
34,Te Anau,NZ,2020-04-20 04:25:52,-45.42,167.72,53.29,54,23,7.65,light rain,0.11,0.0
35,Atuona,PF,2020-04-20 04:25:52,-9.8,-139.03,82.72,75,45,12.82,scattered clouds,0.0,0.0
36,Rypefjord,NO,2020-04-20 04:25:53,70.63,23.67,39.2,82,40,41.38,scattered clouds,0.0,0.0
37,Kaseda,JP,2020-04-20 04:25:53,31.42,130.32,66.2,63,75,17.22,broken clouds,0.0,0.0
38,Busselton,AU,2020-04-20 04:25:32,-33.65,115.33,68.0,68,95,8.01,light rain,0.13,0.0
39,Punta Arenas,CL,2020-04-20 04:24:06,-53.15,-70.92,42.8,75,40,28.86,scattered clouds,0.0,0.0
40,Jamestown,US,2020-04-20 04:25:14,42.1,-79.24,39.0,74,90,10.29,overcast clouds,0.0,0.0
41,Nador,MA,2020-04-20 04:25:54,35.17,-2.93,62.6,67,0,17.22,clear sky,0.0,0.0
42,Saskylakh,RU,2020-04-20 04:25:54,71.92,114.08,22.86,95,17,2.73,few clouds,0.0,0.0
43,Porto Novo,BJ,2020-04-20 04:25:54,6.5,2.6,80.87,78,100,5.35,overcast clouds,0.0,0.0
44,Mizan Teferi,ET,2020-04-20 04:25:55,6.98,35.58,62.8,49,100,2.86,overcast clouds,0.0,0.0
45,Ribeira Grande,PT,2020-04-20 04:25:37,38.52,-28.7,56.26,58,2,7.27,clear sky,0.0,0.0
46,Pangkalanbuun,ID,2020-04-20 04:25:55,-2.68,111.62,89.55,55,37,3.94,scattered clouds,0.0,0.0
47,Saldanha,ZA,2020-04-20 04:22:29,-33.01,17.94,59.0,82,92,11.41,overcast clouds,0.0,0.0
48,Podlesnoye,RU,2020-04-20 04:25:56,51.82,47.01,41.2,70,36,3.2,scattered clouds,0.0,0.0
49,Quelimane,MZ,2020-04-20 04:23:18,-17.88,36.89,73.4,83,75,6.93,broken clouds,0.0,0.0
50,Tucuman,AR,2020-04-20 04:23:00,-26.82,-65.22,64.4,82,0,5.82,clear sky,0.0,0.0
51,Albany,US,2020-04-20 04:22:22,42.6,-73.97,50.0,73,94,1.01,light rain,1.98,0.0
52,Haines Junction,CA,2020-04-20 04:22:57,60.75,-137.51,43.29,58,74,8.57,broken clouds,0.0,0.0
53,Namatanai,PG,2020-04-20 04:25:57,-3.67,152.43,84.02,73,96,5.97,overcast clouds,0.0,0.0
54,Chiredzi,ZW,2020-04-20 04:25:57,-21.05,31.67,59.79,83,0,1.52,clear sky,0.0,0.0
55,Ahipara,NZ,2020-04-20 04:23:34,-35.17,173.17,64.58,90,100,5.86,moderate rain,4.35,0.0
56,Makakilo City,US,2020-04-20 04:24:10,21.35,-158.09,80.6,61,1,6.93,clear sky,0.0,0.0
57,Iskateley,RU,2020-04-20 04:25:57,67.68,53.15,30.67,98,95,6.85,overcast clouds,0.0,0.0
58,Sitka,US,2020-04-20 04:25:58,57.05,-135.33,44.6,81,90,3.36,overcast clouds,0.0,0.0
59,Honiara,SB,2020-04-20 04:25:58,-9.43,159.95,89.6,70,40,6.93,light thunderstorm,0.0,0.0
60,Shenjiamen,CN,2020-04-20 04:25:58,29.96,122.3,58.41,74,10,5.14,clear sky,0.0,0.0
61,Port Elizabeth,ZA,2020-04-20 04:22:09,-33.92,25.57,69.8,49,0,12.75,clear sky,0.0,0.0
62,Dandong,CN,2020-04-20 04:25:59,40.13,124.39,47.82,72,96,16.35,light rain,3.0,0.0
63,Hornepayne,CA,2020-04-20 04:25:59,49.21,-84.77,17.22,94,36,6.35,scattered clouds,0.0,0.0
64,Alofi,NU,2020-04-20 04:25:59,-19.06,-169.92,78.8,88,2,10.29,light rain,0.35,0.0
65,Provideniya,RU,2020-04-20 04:25:59,64.38,-173.3,22.59,95,100,13.62,light snow,0.0,0.36
66,Hofn,IS,2020-04-20 04:25:59,64.25,-15.21,44.28,86,99,8.84,overcast clouds,0.0,0.0
67,Vila Franca Do Campo,PT,2020-04-20 04:25:55,37.72,-25.43,53.6,66,20,9.17,few clouds,0.0,0.0
68,Naze,JP,2020-04-20 04:26:00,28.37,129.48,73.4,64,40,12.75,scattered clouds,0.0,0.0
69,Qaqortoq,GL,2020-04-20 04:26:00,60.72,-46.03,23.0,49,3,4.7,clear sky,0.0,0.0
70,Koumac,NC,2020-04-20 04:26:00,-20.57,164.28,80.96,76,100,8.88,light rain,2.67,0.0
71,Orlik,RU,2020-04-20 04:26:01,52.52,99.83,29.26,46,0,3.44,clear sky,0.0,0.0
72,Sioux Lookout,CA,2020-04-20 04:26:01,50.1,-91.92,35.6,55,90,14.99,light snow,0.0,0.0
73,Iquique,CL,2020-04-20 04:22:02,-20.22,-70.14,66.2,63,25,5.82,scattered clouds,0.0,0.0
74,Pacific Grove,US,2020-04-20 04:26:02,36.62,-121.92,57.2,71,90,3.36,overcast clouds,0.0,0.0
75,Urumqi,CN,2020-04-20 04:26:02,43.8,87.6,66.2,32,34,8.95,scattered clouds,0.0,0.0
76,Nikolayevsk-Na-Amure,RU,2020-04-20 04:21:48,53.14,140.73,32.85,94,100,6.51,light snow,0.0,0.67
77,Mataura,NZ,2020-04-20 04:22:03,-46.19,168.86,55.99,74,90,8.01,overcast clouds,0.0,0.0
78,Arusha,TZ,2020-04-20 04:26:02,-3.37,36.68,66.2,100,75,0.85,light rain,0.0,0.0
79,Kodiak,US,2020-04-20 04:26:03,57.79,-152.41,44.6,81,90,13.87,overcast clouds,0.0,0.0
80,Qui Nhon,VN,2020-04-20 04:26:03,13.77,109.23,87.44,56,73,5.12,broken clouds,0.0,0.0
81,Yucca Valley,US,2020-04-20 04:22:17,34.11,-116.43,55.99,51,10,5.01,clear sky,0.0,0.0
82,Roald,NO,2020-04-20 04:26:04,62.58,6.13,39.2,93,0,9.17,clear sky,0.0,0.0
83,Hobart,AU,2020-04-20 04:26:04,-42.88,147.33,62.01,51,75,28.86,light intensity shower rain,0.0,0.0
84,Bredasdorp,ZA,2020-04-20 04:26:04,-34.53,20.04,57.2,87,0,2.24,clear sky,0.0,0.0
85,Meadow Lake,US,2020-04-20 04:26:05,34.8,-106.54,60.8,21,75,8.05,broken clouds,0.0,0.0
86,Bima,ID,2020-04-20 04:26:05,-8.47,118.72,89.44,57,26,2.66,scattered clouds,0.0,0.0
87,Tazovskiy,RU,2020-04-20 04:22:16,67.47,78.7,33.84,98,92,9.82,overcast clouds,0.0,0.0
88,Taizhou,CN,2020-04-20 04:26:05,32.49,119.91,72.0,55,47,9.55,scattered clouds,0.0,0.0
89,Atherton,GB,2020-04-20 04:23:26,53.52,-2.49,44.01,82,0,5.99,clear sky,0.0,0.0
90,New Norfolk,AU,2020-04-20 04:22:08,-42.78,147.06,62.01,73,98,7.0,light rain,1.35,0.0
91,Los Rastrojos,VE,2020-04-20 04:26:06,10.03,-69.24,73.92,68,90,5.23,overcast clouds,0.0,0.0
92,Hermanus,ZA,2020-04-20 04:22:00,-34.42,19.23,60.01,93,9,1.99,clear sky,0.0,0.0
93,Vidim,RU,2020-04-20 04:26:07,56.41,103.11,32.25,64,0,6.17,clear sky,0.0,0.0
94,Bluff,NZ,2020-04-20 04:26:07,-46.6,168.33,55.99,74,70,8.01,light rain,0.23,0.0
95,Mpongwe,ZM,2020-04-20 04:26:07,-13.51,28.16,57.15,67,0,4.21,clear sky,0.0,0.0
96,Aktash,RU,2020-04-20 04:26:07,50.3,87.73,38.07,30,0,1.34,clear sky,0.0,0.0
97,Camopi,GF,2020-04-20 04:26:08,3.17,-52.32,73.71,94,100,2.62,moderate rain,3.43,0.0
98,Montepuez,MZ,2020-04-20 04:26:08,-13.13,39.0,64.9,85,69,7.49,broken clouds,0.0,0.0
99,Cherskiy,RU,2020-04-20 04:26:08,68.75,161.3,12.81,94,100,8.32,light snow,0.0,0.13
100,Kumluca,TR,2020-04-20 04:26:08,36.37,30.29,62.37,60,13,3.31,few clouds,0.0,0.0
101,Avarua,CK,2020-04-20 04:25:54,-21.21,-159.78,80.6,74,3,9.17,clear sky,0.0,0.0
102,Vao,NC,2020-04-20 04:26:09,-22.67,167.48,73.98,91,100,14.85,heavy intensity rain,13.27,0.0
103,Port Alfred,ZA,2020-04-20 04:26:09,-33.59,26.89,69.01,65,0,5.61,clear sky,0.0,0.0
104,Sudak,UA,2020-04-20 04:26:09,44.85,34.97,50.32,75,100,1.39,light rain,0.74,0.0
105,Bethel,US,2020-04-20 04:26:10,41.37,-73.41,53.6,40,90,8.05,overcast clouds,0.0,0.0
106,Auki,SB,2020-04-20 04:26:10,-8.77,160.7,83.88,74,43,5.37,light rain,1.44,0.0
107,Cururupu,BR,2020-04-20 04:26:10,-1.83,-44.87,77.18,90,25,4.0,scattered clouds,0.0,0.0
108,Kamaishi,JP,2020-04-20 04:26:10,39.27,141.88,50.0,93,75,4.7,moderate rain,0.0,0.0
109,Beira,MZ,2020-04-20 04:26:10,-19.84,34.84,71.6,88,40,9.17,scattered clouds,0.0,0.0
110,Codrington,AU,2020-04-20 04:22:58,-38.27,141.97,61.39,54,19,21.23,few clouds,0.0,0.0
111,Lagoa,PT,2020-04-20 04:26:11,39.05,-27.98,56.79,60,0,13.04,clear sky,0.0,0.0
112,Guerrero Negro,MX,2020-04-20 04:26:11,27.98,-114.06,60.48,78,99,19.82,overcast clouds,0.0,0.0
113,Sola,VU,2020-04-20 04:26:11,-13.88,167.55,89.6,75,40,5.82,scattered clouds,0.0,0.0
114,Castro,BR,2020-04-20 04:26:11,-24.79,-50.01,56.52,70,49,5.79,scattered clouds,0.0,0.0
115,Souillac,MU,2020-04-20 04:25:39,-20.52,57.52,75.2,88,40,11.41,shower rain,0.0,0.0
116,Berbera,SO,2020-04-20 04:23:04,10.44,45.01,83.59,75,70,8.46,broken clouds,0.0,0.0
117,Yegorlykskaya,RU,2020-04-20 04:26:12,46.57,40.66,48.9,86,100,2.04,light rain,0.29,0.0
118,Tabuk,PH,2020-04-20 04:26:12,17.42,121.44,87.73,60,99,5.95,overcast clouds,0.0,0.0
119,Leningradskiy,RU,2020-04-20 04:26:13,69.38,178.42,14.41,93,95,10.16,overcast clouds,0.0,0.0
120,Mayo,US,2020-04-20 04:26:13,38.89,-76.51,55.0,87,1,3.36,clear sky,0.0,0.0
121,Sao Felix Do Xingu,BR,2020-04-20 04:26:13,-6.64,-51.99,72.03,90,95,0.51,light rain,2.27,0.0
122,Necochea,AR,2020-04-20 04:23:47,-38.55,-58.74,58.95,77,95,4.83,overcast clouds,0.0,0.0
123,Dikson,RU,2020-04-20 04:26:14,73.51,80.55,33.6,94,86,17.05,overcast clouds,0.0,0.0
124,Jumla,NP,2020-04-20 04:26:14,29.27,82.18,55.0,23,60,1.57,light rain,0.17,0.0
125,San Policarpo,PH,2020-04-20 04:26:14,12.18,125.51,83.21,83,59,13.0,light rain,2.28,0.0
126,Touros,BR,2020-04-20 04:23:30,-5.2,-35.46,75.2,100,40,2.24,scattered clouds,0.0,0.0
127,Tiksi,RU,2020-04-20 04:26:15,71.69,128.87,18.86,92,100,6.04,overcast clouds,0.0,0.0
128,Muros,ES,2020-04-20 04:26:15,42.78,-9.06,51.01,94,99,3.15,overcast clouds,0.0,0.0
129,Turtas,RU,2020-04-20 04:23:22,58.94,69.13,44.47,62,0,5.39,clear sky,0.0,0.0
130,Clyde River,CA,2020-04-20 04:26:15,70.47,-68.59,-11.2,69,1,4.7,clear sky,0.0,0.0
131,Butaritari,KI,2020-04-20 04:26:16,3.07,172.79,83.77,70,26,7.83,light rain,1.01,0.0
132,Salalah,OM,2020-04-20 04:26:16,17.02,54.09,82.4,69,20,4.7,few clouds,0.0,0.0
133,Bengkulu,ID,2020-04-20 04:22:55,-3.8,102.27,86.95,62,60,2.71,broken clouds,0.0,0.0
134,Tanout,NE,2020-04-20 04:26:16,14.97,8.89,74.62,15,83,2.75,broken clouds,0.0,0.0
135,Vestmannaeyjar,IS,2020-04-20 04:22:28,63.44,-20.27,46.22,94,100,27.13,light rain,0.17,0.0
136,Georgetown,MY,2020-04-20 04:26:17,5.41,100.34,93.2,74,20,5.82,few clouds,0.0,0.0
137,Port Hardy,CA,2020-04-20 04:26:17,50.7,-127.42,50.0,81,75,8.05,broken clouds,0.0,0.0
138,Alihe,CN,2020-04-20 04:26:17,50.57,123.72,24.91,84,100,13.8,light snow,0.0,0.47
139,Bathsheba,BB,2020-04-20 04:26:18,13.22,-59.52,78.8,74,20,14.99,few clouds,0.0,0.0
140,Tasiilaq,GL,2020-04-20 04:26:18,65.61,-37.64,32.0,90,100,6.93,overcast clouds,0.0,0.0
141,Padang,ID,2020-04-20 04:26:18,-0.95,100.35,88.18,60,3,1.83,light rain,0.22,0.0
142,Brod,BA,2020-04-20 04:26:19,45.14,17.99,51.8,62,100,3.36,light rain,0.22,0.0
143,Dodge City,US,2020-04-20 04:24:56,37.75,-100.02,51.8,87,1,10.29,clear sky,0.0,0.0
144,Tautira,PF,2020-04-20 04:26:19,-17.73,-149.15,86.0,62,65,2.24,light rain,0.47,0.0
145,Tuktoyaktuk,CA,2020-04-20 04:26:20,69.45,-133.04,8.6,84,90,4.7,light snow,0.0,0.0
146,Airai,TL,2020-04-20 04:26:20,-8.93,125.41,72.95,43,32,3.47,scattered clouds,0.0,0.0
147,Bonfim,BR,2020-04-20 04:26:20,3.08,-59.95,82.98,60,99,5.48,light rain,0.99,0.0
148,Juxtlahuaca,MX,2020-04-20 04:26:20,17.43,-99.15,69.24,56,18,5.44,few clouds,0.0,0.0
149,Laguna,US,2020-04-20 04:26:21,38.42,-121.42,60.01,67,1,5.82,clear sky,0.0,0.0
150,Artyom,AZ,2020-04-20 04:26:21,40.47,50.33,51.8,93,75,6.93,mist,0.0,0.0
151,Tougue,GN,2020-04-20 04:26:22,11.47,-11.6,79.3,30,72,2.08,broken clouds,0.0,0.0
152,Ostrovnoy,RU,2020-04-20 04:26:22,68.05,39.51,24.48,97,46,6.55,scattered clouds,0.0,0.0
153,Sayansk,RU,2020-04-20 04:21:23,54.11,102.16,34.72,52,0,4.23,clear sky,0.0,0.0
154,Kurchum,KZ,2020-04-20 04:26:23,48.57,83.65,53.08,37,0,6.42,clear sky,0.0,0.0
155,Sangar,RU,2020-04-20 04:26:23,63.92,127.47,24.15,80,0,1.88,clear sky,0.0,0.0
156,Chicama,PE,2020-04-20 04:26:23,-7.84,-79.15,73.51,70,7,6.55,clear sky,0.0,0.0
157,Tessalit,ML,2020-04-20 04:22:19,20.2,1.01,78.04,33,0,8.21,clear sky,0.0,0.0
158,Guiratinga,BR,2020-04-20 04:26:23,-16.35,-53.76,70.38,82,61,1.86,light rain,0.52,0.0
159,Ahuimanu,US,2020-04-20 04:26:24,21.44,-157.84,82.4,54,75,5.82,broken clouds,0.0,0.0
160,Sulangan,PH,2020-04-20 04:26:24,11.14,123.72,85.23,72,96,9.55,light rain,0.38,0.0
161,Guayaramerin,BO,2020-04-20 04:26:24,-10.84,-65.36,73.56,82,81,2.19,broken clouds,0.0,0.0
162,Meulaboh,ID,2020-04-20 04:26:24,4.14,96.13,86.14,68,3,2.1,clear sky,0.0,0.0
163,Torbay,CA,2020-04-20 04:23:08,47.67,-52.73,35.6,100,90,24.16,light intensity drizzle,0.0,0.0
164,Buchanan,LR,2020-04-20 04:26:25,5.88,-10.05,78.8,94,40,2.57,scattered clouds,0.0,0.0
165,Ankang,CN,2020-04-20 04:26:25,32.68,109.02,54.0,34,100,5.99,light rain,1.54,0.0
166,Bilibino,RU,2020-04-20 04:26:25,68.05,166.44,11.16,84,14,4.5,few clouds,0.0,0.0
167,Camana,PE,2020-04-20 04:26:26,-16.62,-72.71,69.78,72,17,5.39,few clouds,0.0,0.0
168,East London,ZA,2020-04-20 04:22:29,-33.02,27.91,84.2,45,0,11.41,clear sky,0.0,0.0
169,Ornes,NO,2020-04-20 04:26:26,66.87,13.71,41.0,100,75,19.46,light intensity drizzle,0.0,0.0
170,Karratha,AU,2020-04-20 04:26:27,-20.74,116.85,87.69,51,95,9.84,overcast clouds,0.0,0.0
171,San Vicente,AR,2020-04-20 04:26:27,-26.62,-54.13,57.74,67,0,2.42,clear sky,0.0,0.0
172,Seoul,KR,2020-04-20 04:23:40,37.57,126.98,55.4,76,90,4.7,light rain,0.0,0.0
173,Yaan,NG,2020-04-20 04:26:27,7.38,8.57,78.08,73,100,7.58,overcast clouds,0.0,0.0
174,Brigantine,US,2020-04-20 04:26:28,39.41,-74.36,53.6,71,1,10.51,clear sky,0.0,0.0
175,Carnarvon,AU,2020-04-20 04:22:20,-24.87,113.63,78.8,61,53,19.46,broken clouds,0.0,0.0
176,Namibe,AO,2020-04-20 04:26:28,-15.2,12.15,74.39,73,74,1.28,light rain,1.97,0.0
177,Lashio,MM,2020-04-20 04:26:29,22.93,97.75,90.66,21,0,1.34,clear sky,0.0,0.0
178,Prescott,US,2020-04-20 04:26:29,34.54,-112.47,55.0,28,1,3.36,clear sky,0.0,0.0
179,Caravelas,BR,2020-04-20 04:23:09,-17.71,-39.25,74.89,78,15,13.18,few clouds,0.0,0.0
180,Hithadhoo,MV,2020-04-20 04:24:42,-0.6,73.08,84.88,76,100,11.5,overcast clouds,0.0,0.0
181,La Ronge,CA,2020-04-20 04:23:04,55.1,-105.28,33.8,50,75,11.41,broken clouds,0.0,0.0
182,Cap Malheureux,MU,2020-04-20 04:26:30,-19.98,57.61,75.2,88,40,11.41,shower rain,0.0,0.0
183,Casper,US,2020-04-20 04:26:30,42.87,-106.31,39.0,80,1,3.36,clear sky,0.0,0.0
184,Lompoc,US,2020-04-20 04:26:30,34.64,-120.46,53.6,76,1,3.36,clear sky,0.0,0.0
185,Cartagena,CO,2020-04-20 04:26:30,10.4,-75.51,80.8,80,100,8.75,overcast clouds,0.0,0.0
186,Chapais,CA,2020-04-20 04:26:31,49.78,-74.85,6.8,71,1,8.05,clear sky,0.0,0.0
187,Teya,RU,2020-04-20 04:26:31,60.38,92.63,38.68,63,97,7.85,overcast clouds,0.0,0.0
188,Richards Bay,ZA,2020-04-20 04:26:32,-28.78,32.04,66.87,80,0,8.88,clear sky,0.0,0.0
