City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc,Rain/Inches,Snow
378,Smolensk,RU,2020-04-20 04:27:18,55.0,33.0,30.52,95,0,7.23,clear sky,0.0,0.0
379,Adrar,MR,2020-04-20 04:25:12,20.5,-10.07,72.52,20,0,7.61,clear sky,0.0,0.0
380,Mehamn,NO,2020-04-20 04:27:18,71.04,27.85,39.2,79,40,20.8,scattered clouds,0.0,0.0
381,Luau,AO,2020-04-20 04:27:19,-10.71,22.22,61.65,71,41,3.69,scattered clouds,0.0,0.0
382,Mombetsu,JP,2020-04-20 04:27:19,44.35,143.35,53.6,34,75,26.4,broken clouds,0.0,0.0
383,Lata,PT,2020-04-20 04:27:19,40.16,-8.33,51.01,91,100,1.92,overcast clouds,0.0,0.0
384,Camacha,PT,2020-04-20 04:27:19,33.08,-16.33,64.4,77,40,11.41,scattered clouds,0.0,0.0
385,Paracuru,BR,2020-04-20 04:27:20,-3.41,-39.03,80.6,83,20,4.7,few clouds,0.0,0.0
386,Yanam,IN,2020-04-20 04:27:20,16.73,82.22,87.8,66,40,9.17,scattered clouds,0.0,0.0
387,Lingao,CN,2020-04-20 04:27:20,19.91,109.69,81.55,72,54,4.41,broken clouds,0.0,0.0
388,Samana,DO,2020-04-20 04:27:20,19.21,-69.34,75.25,87,2,10.0,clear sky,0.0,0.0
389,Hirara,JP,2020-04-20 04:27:20,24.8,125.28,75.2,78,75,16.11,broken clouds,0.0,0.0
390,Ewa Beach,US,2020-04-20 04:23:08,21.32,-158.01,80.6,61,1,6.93,clear sky,0.0,0.0
391,Kachiry,KZ,2020-04-20 04:27:21,53.07,76.1,64.45,42,48,5.35,scattered clouds,0.0,0.0
392,Katobu,ID,2020-04-20 04:27:21,-4.94,122.53,89.13,52,27,2.86,scattered clouds,0.0,0.0
393,Starogard Gdanski,PL,2020-04-20 04:27:21,53.96,18.53,37.99,92,0,4.7,clear sky,0.0,0.0
394,Severo-Kurilsk,RU,2020-04-20 04:27:22,50.68,156.12,31.71,92,52,9.17,broken clouds,0.0,0.0
395,Greenville,US,2020-04-20 04:24:47,35.61,-77.37,64.99,93,40,6.31,scattered clouds,0.0,0.0
396,Atouguia Da Baleia,PT,2020-04-20 04:27:23,39.34,-9.33,57.0,80,100,5.99,light rain,0.11,0.0
397,Rena,NO,2020-04-20 04:27:23,61.13,11.36,32.0,77,2,3.0,clear sky,0.0,0.0
398,Victoria,HK,2020-04-20 04:24:16,22.29,114.16,86.0,76,22,10.0,few clouds,0.0,0.0
399,Hvolsvollur,IS,2020-04-20 04:27:23,63.75,-20.22,45.0,99,89,18.01,overcast clouds,0.0,0.0
400,Kampot,KH,2020-04-20 04:27:23,10.62,104.18,91.4,63,40,3.36,scattered clouds,0.0,0.0
401,Troitsko-Pechorsk,RU,2020-04-20 04:27:24,62.71,56.2,34.74,93,100,5.7,overcast clouds,0.0,0.0
402,Mabaruma,GY,2020-04-20 04:27:24,8.2,-59.78,74.84,91,78,4.7,broken clouds,0.0,0.0
403,Komsomolskiy,UZ,2020-04-20 04:27:24,40.43,71.72,71.6,30,4,2.24,clear sky,0.0,0.0
404,Worland,US,2020-04-20 04:27:24,44.02,-107.96,37.4,64,1,3.36,clear sky,0.0,0.0
405,Silistra,BG,2020-04-20 04:27:25,44.12,27.27,50.0,87,75,11.41,broken clouds,0.0,0.0
406,Sorong,ID,2020-04-20 04:27:25,-0.88,131.25,88.63,68,10,0.51,light rain,0.94,0.0
407,Ampanihy,MG,2020-04-20 04:27:25,-24.7,44.75,67.84,79,0,10.31,clear sky,0.0,0.0
408,Prince Rupert,CA,2020-04-20 04:27:26,54.32,-130.32,46.4,81,90,8.05,overcast clouds,0.0,0.0
409,Ilulissat,GL,2020-04-20 04:25:48,69.22,-51.1,24.8,58,100,29.97,light shower snow,0.0,0.0
410,Mezen,RU,2020-04-20 04:27:26,65.85,44.24,30.2,98,76,4.29,light snow,0.0,0.13
411,Solnechnyy,RU,2020-04-20 04:27:27,50.72,136.63,30.6,83,100,7.72,overcast clouds,0.0,0.0
412,Tabou,CI,2020-04-20 04:27:27,4.42,-7.35,79.88,86,100,4.79,light rain,0.82,0.0
413,Matara,LK,2020-04-20 04:27:27,5.95,80.54,84.72,73,1,8.21,clear sky,0.0,0.0
414,Rudnyy,KZ,2020-04-20 04:25:37,52.96,63.12,53.6,50,100,6.71,light rain,0.57,0.0
415,Kamarion,GR,2020-04-20 04:27:27,36.8,25.82,61.0,59,14,5.01,few clouds,0.0,0.0
416,Sawai Madhopur,IN,2020-04-20 04:27:28,25.98,76.37,85.48,20,38,8.57,scattered clouds,0.0,0.0
417,Petukhovo,RU,2020-04-20 04:27:28,55.07,67.9,46.87,60,100,4.7,overcast clouds,0.0,0.0
418,Bulolo,PG,2020-04-20 04:27:28,-7.2,146.65,83.91,50,83,1.12,light rain,0.75,0.0
419,Isaka,TZ,2020-04-20 04:27:29,-3.9,32.93,64.02,67,97,0.92,light rain,0.2,0.0
420,Port-Gentil,GA,2020-04-20 04:27:29,-0.72,8.78,79.81,83,100,3.0,light rain,0.68,0.0
421,Sibolga,ID,2020-04-20 04:27:29,1.74,98.78,87.8,56,51,2.59,broken clouds,0.0,0.0
422,Kapuskasing,CA,2020-04-20 04:27:30,49.42,-82.43,14.0,47,5,5.82,clear sky,0.0,0.0
423,Batagay-Alyta,RU,2020-04-20 04:27:30,67.8,130.41,25.43,87,34,4.7,scattered clouds,0.0,0.0
424,Yining,CN,2020-04-20 04:27:30,29.04,114.56,64.22,71,100,4.61,overcast clouds,0.0,0.0
425,Opuwo,NA,2020-04-20 04:23:33,-18.06,13.84,69.89,51,99,6.78,light rain,0.34,0.0
426,Fortuna,US,2020-04-20 04:23:24,40.6,-124.16,52.0,87,90,6.93,overcast clouds,0.0,0.0
427,Ukiah,US,2020-04-20 04:27:31,39.15,-123.21,53.6,66,1,4.7,clear sky,0.0,0.0
428,Tambacounda,SN,2020-04-20 04:27:31,13.75,-13.76,89.6,22,100,11.41,overcast clouds,0.0,0.0
429,Sao Filipe,CV,2020-04-20 04:27:32,14.9,-24.5,71.49,72,1,16.69,clear sky,0.0,0.0
430,Vanderhoof,CA,2020-04-20 04:27:32,54.02,-124.02,53.83,60,0,5.91,clear sky,0.0,0.0
431,Salinas,US,2020-04-20 04:27:32,36.68,-121.66,57.2,67,75,10.29,broken clouds,0.0,0.0
432,Penzance,GB,2020-04-20 04:27:32,50.12,-5.54,53.01,76,100,16.11,overcast clouds,0.0,0.0
433,Burnie,AU,2020-04-20 04:22:37,-41.07,145.92,61.0,49,40,15.01,light rain,1.42,0.0
434,Kantemirovka,RU,2020-04-20 04:27:33,49.71,39.86,40.95,82,97,6.49,overcast clouds,0.0,0.0
435,Skeldon,GY,2020-04-20 04:27:33,5.88,-57.13,78.04,89,100,11.41,moderate rain,6.49,0.0
436,Ovsyanka,RU,2020-04-20 04:27:33,55.96,92.55,50.0,18,7,17.9,clear sky,0.0,0.0
437,Badulla,LK,2020-04-20 04:27:33,6.99,81.06,77.2,61,1,4.05,clear sky,0.0,0.0
438,Ndende,GA,2020-04-20 04:27:34,-2.4,11.36,73.33,92,96,0.83,overcast clouds,0.0,0.0
439,Itupiranga,BR,2020-04-20 04:27:34,-5.13,-49.33,78.8,100,86,5.82,light rain,0.51,0.0
440,Cabedelo,BR,2020-04-20 04:25:12,-6.98,-34.83,77.0,94,20,3.36,few clouds,0.0,0.0
441,Minab,IR,2020-04-20 04:27:34,27.15,57.08,80.6,65,20,4.7,few clouds,0.0,0.0
442,Comodoro Rivadavia,AR,2020-04-20 04:23:00,-45.87,-67.5,50.0,57,0,18.34,clear sky,0.0,0.0
443,Anuradhapura,LK,2020-04-20 04:27:35,8.36,80.42,85.06,65,16,9.37,few clouds,0.0,0.0
444,Dabat,ET,2020-04-20 04:27:35,12.98,37.77,58.62,16,98,0.69,overcast clouds,0.0,0.0
445,Homer,US,2020-04-20 04:27:36,59.64,-151.55,46.4,70,90,6.93,overcast clouds,0.0,0.0
446,Changji,CN,2020-04-20 04:27:36,44.02,87.32,66.2,32,0,8.95,clear sky,0.0,0.0
447,Mogadishu,SO,2020-04-20 04:27:36,2.04,45.34,82.51,74,99,11.43,light rain,2.15,0.0
448,Kouango,CF,2020-04-20 04:27:36,4.99,19.96,71.87,76,91,3.51,overcast clouds,0.0,0.0
449,Korla,CN,2020-04-20 04:27:37,41.76,86.15,63.23,22,85,2.28,overcast clouds,0.0,0.0
450,Gat,IL,2020-04-20 04:27:00,31.61,34.76,64.0,19,0,1.01,clear sky,0.0,0.0
451,Fort Payne,US,2020-04-20 04:27:38,34.44,-85.72,55.4,93,90,4.7,moderate rain,0.0,0.0
452,Port Hedland,AU,2020-04-20 04:27:38,-20.32,118.57,95.0,50,75,11.41,broken clouds,0.0,0.0
453,Cayenne,GF,2020-04-20 04:27:38,4.93,-52.33,77.0,100,100,10.09,moderate rain,5.95,0.0
454,Luena,AO,2020-04-20 04:27:39,-11.78,19.92,60.04,65,63,3.62,broken clouds,0.0,0.0
455,San Francisco Del Mar,MX,2020-04-20 04:27:39,16.23,-94.65,83.01,75,6,7.56,clear sky,0.0,0.0
456,San Cristobal,VE,2020-04-20 04:27:39,7.77,-72.22,67.6,63,98,1.95,light rain,0.7,0.0
457,Pocone,BR,2020-04-20 04:27:40,-16.26,-56.62,73.71,85,86,2.04,overcast clouds,0.0,0.0
458,Labuan,MY,2020-04-20 04:27:40,5.28,115.24,89.6,70,75,4.7,broken clouds,0.0,0.0
459,Nieuw Amsterdam,SR,2020-04-20 04:27:40,5.88,-55.08,75.2,94,40,5.82,scattered clouds,0.0,0.0
460,Murchison,NZ,2020-04-20 04:27:40,-41.8,172.33,55.4,65,64,4.43,light rain,0.96,0.0
461,Westport,US,2020-04-20 04:27:04,41.14,-73.36,55.0,62,75,10.29,broken clouds,0.0,0.0
462,Xichang,CN,2020-04-20 04:27:41,27.9,102.26,73.0,24,29,5.55,scattered clouds,0.0,0.0
463,Nanakuli,US,2020-04-20 04:27:41,21.39,-158.15,80.6,78,90,6.93,overcast clouds,0.0,0.0
464,Excelsior Springs,US,2020-04-20 04:27:42,39.34,-94.23,54.0,81,1,6.17,clear sky,0.0,0.0
465,Manicore,BR,2020-04-20 04:27:42,-5.81,-61.3,77.0,94,40,1.12,scattered clouds,0.0,0.0
466,Gafargaon,BD,2020-04-20 04:27:42,24.43,90.57,80.6,69,75,13.87,haze,0.0,0.0
467,Harper,LR,2020-04-20 04:27:43,4.38,-7.72,80.53,84,100,4.99,light rain,0.58,0.0
468,Keffi,NG,2020-04-20 04:27:43,8.85,7.87,76.48,73,100,1.92,overcast clouds,0.0,0.0
469,Torquay,GB,2020-04-20 04:27:43,50.46,-3.51,48.0,7,100,7.0,overcast clouds,0.0,0.0
470,Dubbo,AU,2020-04-20 04:27:43,-32.25,148.62,69.8,40,95,12.75,overcast clouds,0.0,0.0
471,Qom,IR,2020-04-20 04:27:43,34.64,50.88,65.71,40,56,0.31,broken clouds,0.0,0.0
472,Yerbogachen,RU,2020-04-20 04:27:44,61.28,108.01,30.92,79,0,3.96,clear sky,0.0,0.0
473,Puerto Escondido,MX,2020-04-20 04:22:54,15.85,-97.07,78.98,71,17,1.54,few clouds,0.0,0.0
474,Itarantim,BR,2020-04-20 04:27:44,-15.66,-40.07,68.14,87,87,2.86,overcast clouds,0.0,0.0
475,Diego De Almagro,CL,2020-04-20 04:27:44,-26.37,-70.05,57.87,49,0,0.13,clear sky,0.0,0.0
476,Sironj,IN,2020-04-20 04:27:44,24.1,77.7,87.46,16,100,1.23,overcast clouds,0.0,0.0
477,Atar,MR,2020-04-20 04:27:45,20.52,-13.05,69.15,22,0,8.34,clear sky,0.0,0.0
478,Port-Cartier,CA,2020-04-20 04:27:45,50.03,-66.87,30.99,86,90,9.17,overcast clouds,0.0,0.0
479,Porto Walter,BR,2020-04-20 04:27:45,-8.27,-72.74,69.1,66,0,2.17,clear sky,0.0,0.0
480,Buin,CL,2020-04-20 04:23:38,-33.73,-70.75,64.4,68,4,0.67,clear sky,0.0,0.0
481,Buraydah,SA,2020-04-20 04:23:08,26.33,43.98,69.8,60,75,13.87,broken clouds,0.0,0.0
482,Innisfail,AU,2020-04-20 04:27:46,-17.53,146.03,82.99,64,56,1.01,broken clouds,0.0,0.0
483,Guarapari,BR,2020-04-20 04:27:46,-20.67,-40.5,73.0,88,65,4.7,broken clouds,0.0,0.0
484,Kabompo,ZM,2020-04-20 04:27:47,-13.59,24.2,58.87,70,3,4.34,clear sky,0.0,0.0
485,Paamiut,GL,2020-04-20 04:22:59,61.99,-49.67,22.57,84,9,12.8,clear sky,0.0,0.0
486,Morehead,US,2020-04-20 04:27:47,37.27,-87.18,50.0,100,1,4.94,clear sky,0.0,0.0
487,Constitucion,CL,2020-04-20 04:27:47,-35.33,-72.42,56.53,67,96,9.28,overcast clouds,0.0,0.0
488,Svetlyy,RU,2020-04-20 04:27:48,54.67,20.13,39.2,80,0,8.95,clear sky,0.0,0.0
489,Rumonge,BI,2020-04-20 04:27:48,-3.97,29.44,70.11,60,85,2.17,light rain,0.3,0.0
490,Coahuayana,MX,2020-04-20 04:27:48,18.73,-103.68,73.35,82,0,3.44,clear sky,0.0,0.0
491,Erzin,TR,2020-04-20 04:27:48,36.96,36.2,60.01,100,75,2.24,broken clouds,0.0,0.0
492,Demba,CD,2020-04-20 04:27:49,-5.51,22.27,67.01,84,100,1.03,light rain,2.19,0.0
493,Udachnyy,RU,2020-04-20 04:23:53,66.42,112.4,35.6,31,30,4.47,scattered clouds,0.0,0.0
494,Kieta,PG,2020-04-20 04:22:54,-6.22,155.63,83.73,74,95,3.91,light rain,1.66,0.0
495,Lima,PE,2020-04-20 04:24:26,-12.04,-77.03,68.0,82,38,12.75,scattered clouds,0.0,0.0
496,Chimoio,MZ,2020-04-20 04:27:50,-19.12,33.48,62.6,93,75,4.83,broken clouds,0.0,0.0
497,Tutoia,BR,2020-04-20 04:27:50,-2.76,-42.27,78.98,85,53,4.52,broken clouds,0.0,0.0
498,Port Lincoln,AU,2020-04-20 04:27:50,-34.73,135.87,62.82,57,93,14.23,overcast clouds,0.0,0.0
499,Hobyo,SO,2020-04-20 04:27:50,5.35,48.53,84.11,74,100,7.49,overcast clouds,0.0,0.0
500,Pevek,RU,2020-04-20 04:23:31,69.7,170.31,12.63,94,100,7.56,light snow,0.0,0.2
501,Ibra,OM,2020-04-20 04:27:51,22.69,58.53,80.67,30,14,1.01,few clouds,0.0,0.0
502,Kajaani,FI,2020-04-20 04:27:51,64.23,27.73,33.8,92,90,4.7,overcast clouds,0.0,0.0
503,Kigoma,TZ,2020-04-20 04:27:51,-4.88,29.63,69.8,100,40,3.53,scattered clouds,0.0,0.0
504,Mollendo,PE,2020-04-20 04:27:52,-17.02,-72.01,68.32,73,59,5.95,broken clouds,0.0,0.0
505,Mareeba,AU,2020-04-20 04:27:52,-17.0,145.43,90.0,66,47,8.99,scattered clouds,0.0,0.0
506,Esil,KZ,2020-04-20 04:27:52,51.96,66.4,58.3,59,72,8.05,broken clouds,0.0,0.0
507,Russell,US,2020-04-20 04:27:53,32.35,-85.2,62.6,93,90,5.17,thunderstorm with rain,0.0,0.0
508,Tiznit,MA,2020-04-20 04:27:53,29.58,-9.5,54.28,71,75,5.73,broken clouds,0.0,0.0
509,Orebro,SE,2020-04-20 04:27:53,59.27,15.21,42.01,69,0,4.7,clear sky,0.0,0.0
510,Ancud,CL,2020-04-20 04:27:53,-41.87,-73.82,42.8,100,65,3.36,light rain,0.25,0.0
511,Ambilobe,MG,2020-04-20 04:27:54,-13.2,49.05,71.08,86,89,4.59,overcast clouds,0.0,0.0
512,Tagusao,PH,2020-04-20 04:27:54,9.19,117.81,86.29,69,78,9.15,light rain,0.61,0.0
513,Rylsk,RU,2020-04-20 04:27:54,51.57,34.68,32.74,87,62,6.78,broken clouds,0.0,0.0
514,Isiro,CD,2020-04-20 04:27:54,2.77,27.62,66.97,79,99,1.79,overcast clouds,0.0,0.0
515,Anadyr,RU,2020-04-20 04:27:55,64.75,177.48,19.4,73,96,6.71,overcast clouds,0.0,0.0
516,Lavrentiya,RU,2020-04-20 04:27:55,65.58,-171.0,19.63,92,100,7.83,overcast clouds,0.0,0.0
517,Phangnga,TH,2020-04-20 04:27:55,8.45,98.53,89.6,66,20,11.41,few clouds,0.0,0.0
518,Fillan,NO,2020-04-20 04:27:55,63.61,8.97,41.0,80,75,4.7,broken clouds,0.0,0.0
519,Nabire,ID,2020-04-20 04:27:55,-3.37,135.48,89.24,61,80,1.92,light rain,0.12,0.0
520,Melnikovo,RU,2020-04-20 04:27:56,56.56,84.08,55.0,40,17,3.76,few clouds,0.0,0.0
521,Watertown,US,2020-04-20 04:26:35,42.37,-71.18,51.8,57,1,3.36,clear sky,0.0,0.0
522,Victoria Point,AU,2020-04-20 04:27:56,-27.58,153.3,84.0,37,4,5.01,clear sky,0.0,0.0
523,Raichur,IN,2020-04-20 04:27:56,16.2,77.37,87.22,33,2,5.21,clear sky,0.0,0.0
524,Luganville,VU,2020-04-20 04:27:57,-15.53,167.17,80.6,78,75,5.82,light thunderstorm,0.0,0.0
525,Sorgun,TR,2020-04-20 04:27:57,39.81,35.19,52.29,31,99,4.52,overcast clouds,0.0,0.0
526,Hamilton,US,2020-04-20 04:27:57,39.18,-84.53,48.0,93,1,3.83,clear sky,0.0,0.0
527,Kuminskiy,RU,2020-04-20 04:27:57,58.67,66.57,43.34,62,0,6.15,clear sky,0.0,0.0
528,Presidente Epitacio,BR,2020-04-20 04:27:58,-21.76,-52.12,67.41,79,4,5.17,clear sky,0.0,0.0
529,Cocobeach,GA,2020-04-20 04:27:58,1.0,9.58,77.0,94,75,5.82,thunderstorm with light rain,0.0,0.0
530,San Rafael,AR,2020-04-20 04:27:58,-34.62,-68.33,63.34,39,12,2.75,few clouds,0.0,0.0
531,Dunedin,NZ,2020-04-20 04:26:06,-45.87,170.5,60.01,43,82,11.59,broken clouds,0.0,0.0
532,Wyndham,US,2020-04-20 04:27:58,37.7,-77.61,55.0,76,20,0.27,few clouds,0.0,0.0
533,Sisimiut,GL,2020-04-20 04:27:59,66.94,-53.67,25.88,89,90,18.84,overcast clouds,0.0,0.0
534,Goderich,CA,2020-04-20 04:27:59,43.75,-81.72,35.01,65,0,11.41,clear sky,0.0,0.0
535,Hualmay,PE,2020-04-20 04:27:59,-11.1,-77.61,70.05,78,6,7.16,clear sky,0.0,0.0
536,Rabo De Peixe,PT,2020-04-20 04:27:59,37.8,-25.58,53.6,66,20,9.17,few clouds,0.0,0.0
537,Ippy,CF,2020-04-20 04:28:00,6.27,21.22,71.91,69,100,3.87,overcast clouds,0.0,0.0
538,Karasburg,NA,2020-04-20 04:28:00,-28.02,18.75,65.17,25,1,1.77,clear sky,0.0,0.0
539,Sheltozero,RU,2020-04-20 04:28:00,61.37,35.37,32.47,95,85,7.54,overcast clouds,0.0,0.0
540,Peace River,CA,2020-04-20 04:28:00,56.25,-117.29,42.8,74,75,4.7,broken clouds,0.0,0.0
541,Sarangani,PH,2020-04-20 04:28:01,5.4,125.46,84.49,76,80,17.38,broken clouds,0.0,0.0
542,Tongzi,CN,2020-04-20 04:28:01,28.78,105.09,66.36,66,86,5.5,light rain,0.16,0.0
543,Zhigansk,RU,2020-04-20 04:28:01,66.77,123.37,23.38,92,98,7.74,overcast clouds,0.0,0.0
544,Luanda,AO,2020-04-20 04:24:07,-8.84,13.23,78.8,94,75,2.24,broken clouds,0.0,0.0
545,Aripuana,BR,2020-04-20 04:28:02,-9.17,-60.63,72.64,93,76,1.36,broken clouds,0.0,0.0
546,Pontecagnano,IT,2020-04-20 04:28:02,40.64,14.87,61.0,82,100,4.0,light rain,1.34,0.0
547,Velizh,RU,2020-04-20 04:28:02,55.61,31.2,29.95,97,22,6.62,few clouds,0.0,0.0
548,Vrangel,RU,2020-04-20 04:28:02,42.73,133.08,40.6,91,100,14.97,light rain,2.03,0.0
549,Tadine,NC,2020-04-20 04:28:03,-21.55,167.88,78.85,81,100,15.26,moderate rain,3.88,0.0
550,Barcelos,PT,2020-04-20 04:23:31,41.54,-8.62,53.6,93,75,4.7,broken clouds,0.0,0.0
551,Jaen,ES,2020-04-20 04:28:03,38.0,-3.5,51.01,90,0,8.01,clear sky,0.0,0.0
552,Kaeo,NZ,2020-04-20 04:28:03,-35.1,173.78,62.01,95,100,1.01,moderate rain,6.23,0.0
553,Warstein,DE,2020-04-20 04:28:03,51.45,8.37,37.0,64,0,3.0,clear sky,0.0,0.0
554,Taltal,CL,2020-04-20 04:28:04,-25.4,-70.48,59.65,74,0,1.23,clear sky,0.0,0.0
555,Puerto Ayacucho,VE,2020-04-20 04:28:04,5.66,-67.62,76.03,82,35,3.51,light rain,0.4,0.0
556,Hede,CN,2020-04-20 04:28:04,33.77,120.25,62.08,62,34,14.07,scattered clouds,0.0,0.0
557,Vagur,FO,2020-04-20 04:28:04,61.47,-6.81,45.91,85,0,16.17,clear sky,0.0,0.0
558,Port Moresby,PG,2020-04-20 04:23:14,-9.44,147.18,87.8,79,40,11.41,scattered clouds,0.0,0.0
559,Pueblo Nuevo,MX,2020-04-20 04:28:05,23.38,-105.38,54.86,45,93,3.09,overcast clouds,0.0,0.0
560,Wajima,JP,2020-04-20 04:28:05,37.4,136.9,55.4,93,75,18.34,broken clouds,0.0,0.0
561,Belmonte,BR,2020-04-20 04:28:05,-15.86,-38.88,71.6,88,60,5.82,light rain,0.2,0.0
562,Visby,SE,2020-04-20 04:23:42,57.64,18.3,43.0,80,79,2.24,broken clouds,0.0,0.0
563,Bahia Blanca,AR,2020-04-20 04:28:06,-38.72,-62.27,62.37,45,100,7.23,overcast clouds,0.0,0.0
564,Tucuma,BR,2020-04-20 04:28:06,-0.18,-50.05,76.62,90,100,2.48,light rain,2.54,0.0
565,Kerman,IR,2020-04-20 04:26:12,30.28,57.08,59.0,62,97,4.7,overcast clouds,0.0,0.0
566,Baykit,RU,2020-04-20 04:28:07,61.67,96.37,35.87,75,6,4.72,clear sky,0.0,0.0
567,Mufumbwe,ZM,2020-04-20 04:28:07,-13.68,24.8,58.24,69,10,4.0,clear sky,0.0,0.0
568,Manutuke,NZ,2020-04-20 04:28:07,-38.68,177.92,66.0,61,100,3.27,overcast clouds,0.0,0.0
