City_ID,City,Country,Max Temp,Weather Desc,Lat,Lng,Hotel Name
300,Hurghada,EG,77.0,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
301,Lata,PT,59.0,few clouds,40.16,-8.33,
305,Barda,AZ,59.9,broken clouds,40.37,47.13,Kral Hotel
306,Antofagasta,CL,66.2,few clouds,-23.65,-70.4,Hotel Terrado Suites Antofagasta
307,Caravelas,BR,76.26,broken clouds,-17.71,-39.25,
308,Derzhavinsk,KZ,52.29,overcast clouds,51.1,66.32,Ooo.khim Baza
309,Piacabucu,BR,80.2,clear sky,-10.41,-36.43,Piaçabuçu News
310,Marsa Matruh,EG,60.8,clear sky,31.35,27.25,Assistant Tower
313,Sao Joao Da Barra,BR,78.8,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
314,Eydhafushi,MV,85.77,clear sky,5.1,73.07,Baa Atoll Biosphere Reserve Office
315,Safford,US,71.6,clear sky,32.83,-109.71,Casa Mañana
316,Makakilo City,US,78.8,scattered clouds,21.35,-158.09,エレン
319,Wukari,NG,85.66,overcast clouds,7.85,9.78,Karofi Lodge
321,Dillon,US,70.0,overcast clouds,34.42,-79.37,Heart of Dillon Motel
322,Andros Town,BS,86.0,few clouds,24.7,-77.77,
323,Kapoeta,SS,77.5,overcast clouds,4.77,33.59,Eastgate Hotel
326,Geraldton,AU,57.2,clear sky,-28.77,114.6,Ocean Centre Hotel
329,Chiesanuova,SM,64.0,light rain,43.9,12.42,
330,Lodwar,KE,78.3,broken clouds,3.12,35.6,Turkwel Lodge
332,Zhezkazgan,KZ,59.13,broken clouds,47.8,67.71,Kvartiry Posutochno.
333,Bonfim,BR,93.42,broken clouds,3.08,-59.95,
335,Mollendo,PE,69.67,scattered clouds,-17.02,-72.01,Hotel Villegas III
337,San Vicente,AR,70.34,clear sky,-26.62,-54.13,
338,Balkanabat,TM,70.29,overcast clouds,39.51,54.37,
339,Angoche,MZ,75.38,few clouds,-16.23,39.91,Guest House HESADA
341,Mecca,SA,75.29,broken clouds,21.43,39.83,Le Méridien Makkah
344,Sola,VU,75.2,few clouds,-13.88,167.55,Leumerus Bungalows
345,Villazon,BO,59.58,broken clouds,-22.09,-65.59,Hostal Villazón
346,Adela,PH,78.35,scattered clouds,12.44,120.97,
347,Sehithwa,BW,72.79,clear sky,-20.47,22.72,
352,Villa Sandino,NI,93.2,scattered clouds,12.05,-84.99,Salón Rossmary
353,Bilma,NE,86.0,broken clouds,18.69,12.92,Expeditions Ténére voyages
354,Najran,SA,75.2,scattered clouds,17.49,44.13,محمد هادي ال فطيح
355,Saldanha,ZA,60.8,clear sky,-33.01,17.94,Protea Hotel by Marriott Saldanha Bay
356,Saint George,US,71.01,clear sky,37.1,-113.58,Red Roof Inn St George – Convention Center
358,Whitehorse,CA,51.8,broken clouds,60.72,-135.05,Westmark Hotel
360,North Las Vegas,US,78.01,clear sky,36.2,-115.12,The Yellow Penthouse
362,Mapiripan,CO,87.85,overcast clouds,2.89,-72.13,Monserrate
365,Yulara,AU,77.0,few clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
367,Portland,US,61.0,broken clouds,45.52,-122.68,Portland Marriott City Center
371,Watertown,US,63.0,clear sky,42.37,-71.18,Super 8 by Wyndham Watertown/Cambridge/Boston Area
372,Lahad Datu,MY,76.84,overcast clouds,5.03,118.33,"Silam Dynasty Hotel, Lahad Datu, Sabah."
373,Tahta,EG,78.8,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
374,Madingou,CG,75.47,overcast clouds,-4.15,13.55,
376,Demak,ID,78.35,overcast clouds,-6.89,110.64,Sederhana Hotel
378,Flinders,AU,55.99,overcast clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
379,Pandharpur,IN,86.41,broken clouds,17.67,75.33,Hotel Vitthal Inn Pandharpur
383,Bosilovo,MK,58.89,broken clouds,41.44,22.73,
388,Guadalupe Victoria,MX,75.2,clear sky,32.29,-115.11,Casa tía Emilia
392,Grand Gaube,MU,77.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
394,Atambua,ID,73.0,few clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
395,Kanniyakumari,IN,84.24,clear sky,8.08,77.57,
396,Dubti,ET,82.98,few clouds,11.74,41.09,
397,Colares,PT,60.01,overcast clouds,38.8,-9.45,The Old Cellar House
399,Ixtapa,MX,79.0,clear sky,20.7,-105.2,Casa de Toño
400,Hami,CN,59.02,overcast clouds,42.8,93.45,
406,Nantucket,US,52.0,clear sky,41.28,-70.1,Jared Coffin House
407,Linguere,SN,85.41,clear sky,15.4,-15.12,
408,Changji,CN,59.0,clear sky,44.02,87.32,7Days Inn Changji Oriental Plaza
409,Tomatlan,MX,86.07,clear sky,19.93,-105.25,Norma franco
411,Copiapo,CL,68.0,scattered clouds,-27.37,-70.33,San Francisco de La Selva
412,Tolaga Bay,NZ,64.38,overcast clouds,-38.37,178.3,Tolaga Bay Motel
413,Laguna,US,66.0,scattered clouds,38.42,-121.42,
414,Saint-Joseph,RE,77.0,few clouds,-21.37,55.62,La Villa sous les Tropiques
416,Malatya,TR,66.2,broken clouds,38.5,38.0,
417,Tubuala,PA,89.6,scattered clouds,9.52,-79.03,
419,Talara,PE,78.76,few clouds,-4.58,-81.27,Hostal Oro Negro
421,Elk City,US,66.2,overcast clouds,35.41,-99.4,True Coverage
423,Katherine,AU,71.6,clear sky,-14.47,132.27,Pine Tree Motel
425,Tiarei,PF,86.0,broken clouds,-17.53,-149.33,
426,Puqi,CN,56.32,few clouds,29.72,113.88,如家大酒店
427,North Bend,US,59.0,clear sky,43.41,-124.22,The Star Trek - USS Enterprise Room at the Itty Bitty Inn
428,Salalah,OM,82.4,few clouds,17.02,54.09,City Hotel
430,Wattegama,LK,78.8,overcast clouds,6.8,81.48,
431,Santa Cruz,BO,93.2,few clouds,-17.8,-63.17,Jodanga Backpackers Hostel
432,Mazagao,BR,89.6,scattered clouds,-0.12,-51.29,Casa Lima Santos
433,Sibu,MY,78.8,broken clouds,2.3,111.82,The Paramount Hotel
434,Port-Gentil,GA,84.2,few clouds,-0.72,8.78,Fengshui Residence
436,Ludvika,SE,50.0,overcast clouds,60.15,15.19,Ludvika Stadshotell
439,Bengkulu,ID,77.94,overcast clouds,-3.8,102.27,Dena Hotel
441,Bubaque,GW,77.32,broken clouds,11.28,-15.83,
444,Nouadhibou,MR,69.8,sand,20.93,-17.03,Apparts Hotel Esma
445,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
449,Qui Nhon,VN,76.35,overcast clouds,13.77,109.23,Sai Gon Quy Nhon Hotel
450,Diapaga,BF,94.28,scattered clouds,12.07,1.79,
455,Kimbe,PG,78.73,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
456,La Libertad,EC,82.4,scattered clouds,-2.23,-80.9,Playa Casita
457,Matay,EG,70.36,clear sky,28.42,30.78,الحاج سلطان
460,Kailua,US,82.4,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
461,San Juan,AR,83.14,clear sky,-31.54,-68.54,Hotel Cuesta del Viento
463,Harrisburg,US,60.01,broken clouds,40.27,-76.88,Alva Hotel & Restaurant
464,Guilin,CN,62.6,overcast clouds,25.28,110.29,Aroma Tea House
465,Rocha,UY,66.0,few clouds,-34.48,-54.33,Complejo C18
466,Zhoucheng,CN,53.56,overcast clouds,35.91,116.31,Chenguang Hotel
468,Port Macquarie,AU,55.0,clear sky,-31.43,152.92,Macquarie Waters Boutique Apartment Hotel
469,Kudahuvadhoo,MV,84.63,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
470,Waddan,LY,79.02,overcast clouds,29.16,16.14,محل الشريف محمد العايب
471,Lasa,IT,51.8,broken clouds,46.62,10.7,Haus Ilse & Karl Heinz
472,Goure,NE,82.45,few clouds,13.98,10.27,
473,Topolobampo,MX,77.0,broken clouds,25.6,-109.05,Hotel Marina Topolobampo
474,Cap Malheureux,MU,77.0,scattered clouds,-19.98,57.61,Coin de Mire Attitude Hotel
475,Dalbandin,PK,71.17,overcast clouds,28.89,64.41,Gidaan Guest House
477,Butte,US,68.0,few clouds,39.65,-121.57,
478,Nhulunbuy,AU,81.7,clear sky,-12.23,136.77,
482,Cabedelo,BR,84.2,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
483,Mahon,ES,60.8,shower rain,39.89,4.27,Hotel San Miguel
485,Mastic Beach,US,55.4,clear sky,40.77,-72.85,
486,Labuhan,ID,79.0,overcast clouds,-6.88,112.21,
488,Arusha,TZ,69.8,broken clouds,-3.37,36.68,Graceland Hotel
489,Port Blair,IN,83.35,clear sky,11.67,92.75,J Hotel
493,Pandaria,IN,82.45,scattered clouds,22.23,81.42,"SC,ST Hostel,Samrupara"
494,Weligama,LK,78.3,few clouds,5.97,80.42,The Frangipani Home
496,Bako,ET,62.71,broken clouds,5.78,36.57,Arkisha Sefer
497,Ybycui,PY,76.98,clear sky,-26.02,-57.05,
500,Lucea,JM,87.8,few clouds,18.45,-78.17,Dream Inn- Formerly West Palm Hotel
502,Kourou,GF,84.2,broken clouds,5.16,-52.65,Lodge Takini 4
503,Dagua,CO,86.0,few clouds,3.66,-76.69,El consuelo FINCA alquiler
505,Belmonte,BR,75.2,light rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
506,Damietta,EG,66.2,clear sky,31.42,31.81,الحاج مسعد الموافي
507,Nata,PA,89.15,few clouds,8.33,-80.52,
508,Muros,ES,60.01,scattered clouds,42.78,-9.06,Apartment Av. Castelao
510,West Wendover,US,60.8,overcast clouds,40.74,-114.07,Rainbow Casino & Hotel
511,Ambilobe,MG,73.22,broken clouds,-13.2,49.05,Hotel National
512,Neiafu,TO,80.6,scattered clouds,-18.65,-173.98,Jia Heng Hotel佳恒假日酒店
513,Banes,CU,95.0,scattered clouds,20.96,-75.72,Hostal Iván y yailet
514,Gijon,ES,60.01,few clouds,43.54,-5.66,Hotel San Miguel Gijón
516,Kavaratti,IN,85.48,broken clouds,10.57,72.64,Bismillah Hotel And Lodging
517,Chimbarongo,CL,78.8,clear sky,-34.7,-71.05,
519,Porto Santo,PT,64.4,few clouds,33.07,-16.34,Lago do Castelo
520,Diu,IN,82.53,scattered clouds,20.71,70.98,Hotel Ankur
521,Pyinmana,MM,75.0,clear sky,19.73,96.22,
524,Korla,CN,61.0,overcast clouds,41.76,86.15,Gulisitan Hotel
528,Winder,US,54.0,overcast clouds,33.99,-83.72,Jameson Inn Winder
530,Linhares,BR,71.11,few clouds,-19.39,-40.07,Hotel Conceição
531,Soyo,AO,80.47,broken clouds,-6.13,12.37,Hotel Nempanzu
532,Namatanai,PG,82.09,broken clouds,-3.67,152.43,
533,Kathu,TH,80.6,few clouds,7.92,98.33,Serenity Golf Hotel
534,Port Hedland,AU,75.2,broken clouds,-20.32,118.57,The Esplanade Hotel
535,Old Town,US,57.99,clear sky,44.93,-68.65,
538,Alice Springs,AU,80.6,clear sky,-23.7,133.88,Elkira Court Motel
539,Presidencia Roque Saenz Pena,AR,79.38,clear sky,-26.79,-60.44,Hotel Aconcagua
542,Port Lincoln,AU,61.21,overcast clouds,-34.73,135.87,Port Lincoln YHA
544,Rawson,AR,65.62,overcast clouds,-43.3,-65.1,Hosteria Sampedro
546,Fremont,US,66.0,broken clouds,37.55,-121.99,All Suites Islander Motels
547,Dengfeng,CN,64.0,overcast clouds,34.46,113.03,Traveler Youth Hostel
550,Lumberton,US,70.0,broken clouds,34.62,-79.01,Lumberton
551,Jiangyou,CN,61.32,overcast clouds,31.77,104.72,Lavande Hotel
554,Chabahar,IR,80.1,clear sky,25.29,60.64,هتل گدروشیا
555,Margate,GB,50.0,clear sky,51.38,1.39,The Reading Rooms
556,Nichinan,JP,61.11,scattered clouds,31.6,131.37,Business Hotel Rich
559,Martapura,ID,77.0,overcast clouds,-3.42,114.85,Kost Putri Hasanah/Distributor HWI Martapura
562,Harper,LR,82.0,overcast clouds,4.38,-7.72,
564,Bangkalan,ID,77.11,overcast clouds,-7.05,112.74,Perum Gor Saka - Bkln
566,Douala,CM,86.0,scattered clouds,4.05,9.7,Hotel Akwa Palace
567,Samarai,PG,80.82,broken clouds,-10.62,150.67,
568,Aksay,RU,54.0,overcast clouds,47.26,39.87,Гостевой дом на улице Железнодорожная 73
569,Bouza,NE,85.82,clear sky,14.42,6.04,
571,Cascais,PT,60.01,overcast clouds,38.7,-9.42,Hotel Albatroz Cascais
572,Praia,CV,75.2,scattered clouds,14.92,-23.51,Praia Confort
574,Ciudad Bolivar,VE,94.84,overcast clouds,8.12,-63.55,IKERU
575,Bulolo,PG,71.24,broken clouds,-7.2,146.65,
577,Broken Hill,AU,69.8,overcast clouds,-31.95,141.43,
579,Glendive,US,52.0,few clouds,47.11,-104.71,El Centro Motel
582,Peniche,PT,59.0,overcast clouds,39.36,-9.38,Katekero II
584,Eureka,US,59.0,clear sky,40.8,-124.16,Eureka Inn
585,Westport,US,60.01,clear sky,41.14,-73.36,Westport
586,Aksu,CN,53.1,overcast clouds,41.12,80.26,
587,Eha Amufu,NG,84.2,scattered clouds,6.66,7.76,
589,Imbituba,BR,75.2,few clouds,-28.24,-48.67,Praia Hotel Imbituba
590,Kalmunai,LK,81.82,broken clouds,7.42,81.82,VS Villa
592,Iquique,CL,71.6,few clouds,-20.22,-70.14,Hotel Barros Arana
595,Manoel Urbano,BR,87.78,few clouds,-8.84,-69.26,Baixada Beira Rio
598,Cervo,ES,54.0,scattered clouds,43.67,-7.41,Pazo O'Almacén
599,Hastings,GB,51.01,few clouds,50.86,0.57,Chatsworth Hotel
600,Berovo,MK,52.74,overcast clouds,41.7,22.86,Hotel Manastir Berovo
602,Ibipeba,BR,72.72,overcast clouds,-11.64,-42.01,
603,Maua,BR,71.6,scattered clouds,-23.67,-46.46,Hotel Capriccio Mauá
605,Nouakchott,MR,69.8,sand,18.09,-15.98,Une cozy villa à Nouakchott
606,Gaspar,BR,77.0,few clouds,-26.93,-48.96,Believe Tur Viagens
608,Sur,OM,84.36,clear sky,22.57,59.53,Sur Hotel
609,Richards Bay,ZA,69.37,clear sky,-28.78,32.04,edurado condtruction
611,Nabire,ID,75.92,clear sky,-3.37,135.48,Hotel Grand Papua Nabire
612,Grants Pass,US,63.0,clear sky,42.44,-123.33,Knights Inn
614,Iglesias,IT,64.99,broken clouds,39.31,8.54,"B&B Mare Monti Miniere - Sardinia sud-ovest, trekkink climbing Masua"
