City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Weather Desc,Rain/Inches,Snow,Wind Speed
0,Lavrentiya,RU,2020-04-18 20:58:07,65.58,-171.0,18.59,95,100,light snow,0,{'3h': 0.88},9.57
1,Bredasdorp,ZA,2020-04-18 20:57:35,-34.53,20.04,53.6,93,46,scattered clouds,0,0,3.36
2,Seoul,KR,2020-04-18 20:56:52,37.57,126.98,51.8,87,75,broken clouds,0,0,4.54
3,Albany,US,2020-04-18 21:01:45,42.6,-73.97,46.0,62,93,light rain,{'3h': 0.49},0,6.87
4,Atuona,PF,2020-04-18 20:57:39,-9.8,-139.03,82.47,79,89,light rain,{'3h': 0.62},0,18.37
5,Rikitea,PF,2020-04-18 21:01:50,-23.12,-134.97,77.09,73,18,few clouds,0,0,7.54
6,Ashtian,IR,2020-04-18 21:01:50,34.52,50.0,50.9,32,100,light rain,{'3h': 0.18},0,4.79
7,Port Alfred,ZA,2020-04-18 20:57:15,-33.59,26.89,64.0,95,0,clear sky,0,0,5.01
8,Half Moon Bay,US,2020-04-18 20:58:23,37.46,-122.43,66.0,67,90,overcast clouds,0,0,9.17
9,Dingle,PH,2020-04-18 20:57:36,11.0,122.67,78.66,82,2,clear sky,0,0,9.37
10,Carnarvon,AU,2020-04-18 20:57:11,-24.87,113.63,73.4,88,54,broken clouds,0,0,12.75
11,Lebu,CL,2020-04-18 20:58:25,-37.62,-73.65,61.65,72,34,scattered clouds,0,0,5.7
12,Mecca,SA,2020-04-18 20:58:17,21.43,39.83,77.09,44,100,overcast clouds,0,0,3.04
13,Mar Del Plata,AR,2020-04-18 20:59:24,-38.0,-57.56,73.99,53,1,clear sky,0,0,11.41
14,Saint-Philippe,RE,2020-04-18 20:57:12,-21.36,55.77,77.0,83,20,few clouds,0,0,9.17
15,Shitanjing,CN,2020-04-18 21:01:52,39.23,106.34,48.0,45,0,clear sky,0,0,3.0
16,Padilla,CO,2020-04-18 20:57:56,3.22,-76.31,82.4,58,75,broken clouds,0,0,11.41
17,Tautira,PF,2020-04-18 20:56:56,-17.73,-149.15,86.0,70,78,light rain,{'3h': 1.38},0,4.7
18,Ribeira Grande,PT,2020-04-18 20:53:12,38.52,-28.7,62.6,93,75,light intensity shower rain,0,0,18.34
19,Portland,US,2020-04-18 20:58:19,45.52,-122.68,54.0,81,90,light rain,{'1h': 0.35},0,10.29
20,Sechura,PE,2020-04-18 20:53:58,-5.56,-80.82,78.21,64,0,clear sky,0,0,10.09
21,Chokurdakh,RU,2020-04-18 20:58:43,70.63,147.92,-6.72,88,100,overcast clouds,0,0,8.59
22,Kirakira,SB,2020-04-18 20:58:32,-10.45,161.92,78.71,80,100,light rain,{'3h': 0.42},0,4.29
23,Bengkulu,ID,2020-04-18 20:58:16,-3.8,102.27,76.73,85,100,overcast clouds,0,0,4.03
24,Geraldton,AU,2020-04-18 21:01:54,-28.77,114.6,66.2,88,40,scattered clouds,0,0,8.05
25,Tasiilaq,GL,2020-04-18 20:57:21,65.61,-37.64,32.0,95,100,light snow,0,{'3h': 0.67},16.11
26,Whitianga,NZ,2020-04-18 21:01:55,-36.83,175.7,66.99,94,42,light rain,{'3h': 0.15},0,4.0
27,Padang,ID,2020-04-18 20:59:07,-0.95,100.35,78.28,77,95,overcast clouds,0,0,1.59
28,Rognan,NO,2020-04-18 21:01:55,67.1,15.39,39.99,96,100,light snow,0,{'3h': 0.12},4.12
29,Port Elizabeth,ZA,2020-04-18 20:58:20,-33.92,25.57,64.4,93,0,fog,0,0,3.36
30,Atbasar,KZ,2020-04-18 21:01:56,51.8,68.33,51.39,60,100,overcast clouds,0,0,7.16
31,Butaritari,KI,2020-04-18 20:59:20,3.07,172.79,83.21,77,76,light rain,{'3h': 1.29},0,15.82
32,Mataura,NZ,2020-04-18 20:57:17,-46.19,168.86,45.0,90,100,overcast clouds,0,0,8.01
33,Ushuaia,AR,2020-04-18 21:01:57,-54.8,-68.3,51.8,69,40,scattered clouds,0,0,13.87
34,Georgetown,MY,2020-04-18 20:54:04,5.41,100.34,82.4,94,40,light rain,0,0,3.36
35,Cape Town,ZA,2020-04-18 21:01:40,-33.93,18.42,66.99,77,91,overcast clouds,0,0,4.7
36,Souillac,MU,2020-04-18 20:58:21,-20.52,57.52,78.8,78,40,scattered clouds,0,0,11.41
37,Bereda,ES,2020-04-18 21:01:57,43.27,-7.54,55.0,99,87,light rain,{'3h': 0.5},0,5.01
38,Grand Gaube,MU,2020-04-18 21:01:58,-20.01,57.66,78.8,78,40,scattered clouds,0,0,11.41
39,Castro,BR,2020-04-18 21:01:58,-24.79,-50.01,61.27,58,43,scattered clouds,0,0,3.71
40,Barrow,US,2020-04-18 20:57:16,71.29,-156.79,-0.4,77,1,clear sky,0,0,11.41
41,Dwarka,IN,2020-04-18 21:01:58,22.24,68.97,80.35,81,33,scattered clouds,0,0,13.73
42,North Bend,US,2020-04-18 21:01:59,43.41,-124.22,53.6,76,75,broken clouds,0,0,8.05
43,Vestmannaeyjar,IS,2020-04-18 20:59:41,63.44,-20.27,45.5,93,100,light rain,{'3h': 0.92},0,17.11
44,Mardin,TR,2020-04-18 21:01:59,37.31,40.74,56.64,49,36,scattered clouds,0,0,4.29
45,Hirara,JP,2020-04-18 21:01:59,24.8,125.28,74.17,87,100,overcast clouds,0,0,16.73
46,Nanortalik,GL,2020-04-18 21:02:00,60.14,-45.24,29.5,91,82,light snow,0,{'3h': 0.13},3.91
47,Airai,TL,2020-04-18 20:59:12,-8.93,125.41,59.76,56,44,scattered clouds,0,0,2.86
48,Chernyshevskiy,RU,2020-04-18 21:02:00,63.01,112.47,5.31,91,56,broken clouds,0,0,4.92
49,Huarmey,PE,2020-04-18 20:58:45,-10.07,-78.15,77.97,63,18,few clouds,0,0,9.91
50,Guerrero Negro,MX,2020-04-18 20:57:40,27.98,-114.06,66.88,54,0,clear sky,0,0,20.78
51,Vila Velha,BR,2020-04-18 20:55:26,-20.33,-40.29,77.0,69,20,few clouds,0,0,10.29
52,Iguape,BR,2020-04-18 21:02:01,-24.71,-47.56,69.4,81,80,light rain,{'3h': 0.2},0,5.55
53,Juneau,US,2020-04-18 20:56:10,58.3,-134.42,51.8,57,20,few clouds,0,0,8.05
54,Olga,RU,2020-04-18 21:02:02,43.74,135.29,40.01,67,13,few clouds,0,0,4.36
55,Hobart,AU,2020-04-18 20:57:34,-42.88,147.33,45.0,87,75,broken clouds,0,0,4.7
56,Thessalon,CA,2020-04-18 21:02:02,46.25,-83.57,53.6,27,75,broken clouds,0,0,16.11
57,Sao Filipe,CV,2020-04-18 20:58:10,14.9,-24.5,71.69,73,14,few clouds,0,0,21.59
58,Kitovo,RU,2020-04-18 21:02:03,56.87,41.28,32.49,89,46,scattered clouds,0,0,5.35
59,Pisco,PE,2020-04-18 21:02:03,-13.7,-76.22,77.0,65,21,few clouds,0,0,11.41
60,Hermanus,ZA,2020-04-18 21:02:03,-34.42,19.23,64.99,57,69,broken clouds,0,0,1.99
61,Mahebourg,MU,2020-04-18 20:57:18,-20.41,57.7,78.8,78,40,scattered clouds,0,0,11.41
62,Marsh Harbour,BS,2020-04-18 21:00:03,26.54,-77.06,80.74,75,44,moderate rain,{'3h': 4.41},0,12.82
63,Vaini,TO,2020-04-18 21:02:04,-21.2,-175.2,78.8,78,75,broken clouds,0,0,11.41
64,Ambon,ID,2020-04-18 20:54:21,-3.7,128.18,82.69,73,70,light rain,{'3h': 1.12},0,2.75
65,Lumeje,AO,2020-04-18 21:02:05,-11.55,20.78,67.32,64,95,light rain,{'3h': 0.24},0,2.44
66,Dikson,RU,2020-04-18 20:57:28,73.51,80.55,35.24,89,100,overcast clouds,0,0,19.1
67,Traverse City,US,2020-04-18 21:02:05,44.76,-85.62,57.2,33,75,broken clouds,0,0,18.34
68,Saurimo,AO,2020-04-18 21:02:05,-9.66,20.39,64.65,70,99,light rain,{'3h': 0.44},0,3.2
69,East London,ZA,2020-04-18 21:02:06,-33.02,27.91,71.22,66,0,clear sky,0,0,17.54
70,Punta Arenas,CL,2020-04-18 20:57:16,-53.15,-70.92,55.4,43,40,scattered clouds,0,0,14.99
71,San Andres,CO,2020-04-18 21:02:06,12.58,-81.7,86.0,66,20,few clouds,0,0,10.29
72,Maragogi,BR,2020-04-18 21:02:06,-9.01,-35.22,81.41,79,100,light rain,{'3h': 1},0,8.39
73,Paracuru,BR,2020-04-18 21:02:07,-3.41,-39.03,84.2,70,40,scattered clouds,0,0,8.05
74,Bluff,NZ,2020-04-18 20:57:14,-46.6,168.33,45.0,90,100,overcast clouds,0,0,8.01
75,Evensk,RU,2020-04-18 21:02:07,61.95,159.23,13.21,88,100,overcast clouds,0,0,11.43
76,Saint George,US,2020-04-18 20:54:47,37.1,-113.58,69.01,30,20,few clouds,0,0,11.41
77,Aksay,RU,2020-04-18 21:02:08,47.26,39.87,46.99,41,100,overcast clouds,0,0,3.65
78,Jizan,SA,2020-04-18 21:00:04,17.33,42.67,87.8,79,20,few clouds,0,0,5.82
79,Puerto Ayora,EC,2020-04-18 21:02:08,-0.74,-90.35,86.0,70,75,shower rain,0,0,8.05
80,Yellowknife,CA,2020-04-18 21:02:08,62.46,-114.35,23.0,85,90,light snow,0,0,14.99
81,Tuktoyaktuk,CA,2020-04-18 20:57:18,69.45,-133.04,8.6,84,40,scattered clouds,0,0,5.82
82,Kodiak,US,2020-04-18 20:59:25,57.79,-152.41,48.2,76,1,clear sky,0,0,11.41
83,Ponta Do Sol,PT,2020-04-18 20:58:11,32.67,-17.1,60.01,58,11,few clouds,0,0,1.66
84,Pevek,RU,2020-04-18 20:57:13,69.7,170.31,-0.81,91,29,scattered clouds,0,0,7.34
85,Lewisporte,CA,2020-04-18 21:02:09,49.25,-55.05,35.6,40,75,broken clouds,0,0,11.41
86,Jamestown,US,2020-04-18 20:56:34,42.1,-79.24,46.0,45,75,broken clouds,0,0,16.11
87,Kaduqli,SD,2020-04-18 21:02:10,11.02,29.72,80.35,13,64,broken clouds,0,0,3.51
88,Saint-Joseph,RE,2020-04-18 21:02:10,-21.37,55.62,77.0,83,20,few clouds,0,0,9.17
89,Hilo,US,2020-04-18 21:02:10,19.73,-155.09,80.6,51,90,overcast clouds,0,0,9.17
90,Nikolskoye,RU,2020-04-18 20:57:47,59.7,30.79,37.4,91,90,overcast clouds,0,0,13.42
91,Pasighat,IN,2020-04-18 21:02:11,28.07,95.33,68.13,76,80,light rain,{'3h': 1.25},0,2.06
92,Avarua,CK,2020-04-18 21:02:11,-21.21,-159.78,82.4,69,54,broken clouds,0,0,9.17
93,San Luis,AR,2020-04-18 21:02:11,-33.3,-66.34,77.85,23,0,clear sky,0,0,20.98
94,Beringovskiy,RU,2020-04-18 21:02:12,63.05,179.32,19.74,96,100,light snow,0,{'3h': 1.19},17.29
95,Floro,NO,2020-04-18 20:58:43,61.6,5.03,42.8,75,0,clear sky,0,0,4.7
96,Svarychiv,UA,2020-04-18 21:02:12,48.96,24.2,38.39,63,19,few clouds,0,0,1.83
97,Asau,RO,2020-04-18 21:02:12,46.43,26.4,48.2,63,22,few clouds,0,0,6.93
98,Moctezuma,MX,2020-04-18 21:02:13,29.8,-109.67,82.29,13,0,clear sky,0,0,22.77
99,Busselton,AU,2020-04-18 21:02:13,-33.65,115.33,63.0,77,100,light rain,{'3h': 2.02},0,24.92
100,Novonukutskiy,RU,2020-04-18 21:02:13,53.7,102.71,28.09,84,89,light snow,0,{'3h': 0.46},10.47
101,Abu Kamal,SY,2020-04-18 21:02:14,34.45,40.92,76.68,29,68,broken clouds,0,0,1.34
102,Richards Bay,ZA,2020-04-18 21:02:14,-28.78,32.04,72.9,77,33,scattered clouds,0,0,8.1
103,Gizo,SB,2020-04-18 20:58:42,-8.1,156.84,82.04,74,52,broken clouds,0,0,3.4
104,Atlantic City,US,2020-04-18 21:01:38,39.36,-74.42,50.0,53,90,overcast clouds,0,0,23.04
105,Shenzhen,CN,2020-04-18 21:02:15,22.55,114.07,75.99,99,40,scattered clouds,0,0,5.14
106,Zhangjiakou,CN,2020-04-18 21:02:15,40.81,114.88,48.9,51,100,light rain,{'3h': 0.22},0,3.89
107,Comodoro Rivadavia,AR,2020-04-18 21:02:15,-45.87,-67.5,73.4,28,40,scattered clouds,0,0,20.8
108,Pombas,CV,2020-04-18 21:02:16,17.15,-25.02,73.4,64,40,scattered clouds,0,0,24.16
109,Hovd,MN,2020-04-18 21:02:16,48.01,91.64,33.98,41,0,clear sky,0,0,2.66
110,Hithadhoo,MV,2020-04-18 20:57:42,-0.6,73.08,83.77,75,99,overcast clouds,0,0,11.65
111,Acapulco,MX,2020-04-18 20:53:04,16.86,-99.89,84.2,74,5,haze,0,0,10.29
112,Lompoc,US,2020-04-18 20:57:34,34.64,-120.46,61.0,63,90,overcast clouds,0,0,12.75
113,Port Hedland,AU,2020-04-18 21:02:17,-20.32,118.57,75.2,100,99,overcast clouds,0,0,6.93
114,Provideniya,RU,2020-04-18 20:58:01,64.38,-173.3,22.05,95,100,light snow,0,{'3h': 0.68},14.54
115,Maridi,SS,2020-04-18 21:02:17,4.92,29.47,69.66,69,90,overcast clouds,0,0,4.41
116,Brigantine,US,2020-04-18 21:02:17,39.41,-74.36,50.0,53,90,overcast clouds,0,0,23.04
117,Onega,RU,2020-04-18 21:02:17,63.91,38.14,31.93,97,92,overcast clouds,0,0,6.8
118,Neiafu,TO,2020-04-18 21:02:18,-18.65,-173.98,78.8,88,75,broken clouds,0,0,8.05
119,Mettur,IN,2020-04-18 21:02:18,11.8,77.8,81.88,55,0,clear sky,0,0,1.79
120,Srednekolymsk,RU,2020-04-18 20:57:43,67.45,153.68,-5.55,90,77,broken clouds,0,0,9.55
121,Norman Wells,CA,2020-04-18 20:53:48,65.28,-126.83,39.2,93,90,light rain,0,0,16.11
122,Abu Samrah,SY,2020-04-18 21:02:19,35.3,37.18,65.62,51,1,clear sky,0,0,3.89
123,Emerald,AU,2020-04-18 21:02:19,-23.53,148.17,71.6,94,75,broken clouds,0,0,4.7
124,Caruray,PH,2020-04-18 21:02:19,10.31,119.01,82.49,75,63,light rain,{'3h': 0.38},0,10.31
125,Talnakh,RU,2020-04-18 21:02:20,69.49,88.4,37.4,74,100,overcast clouds,0,0,35.79
126,Chuy,UY,2020-04-18 20:57:19,-33.7,-53.46,66.63,82,18,few clouds,0,0,7.23
127,Marienburg,PL,2020-04-18 21:02:21,54.04,19.03,35.01,100,0,clear sky,0,0,6.29
128,Monduli,TZ,2020-04-18 21:02:21,-3.3,36.45,64.4,88,75,broken clouds,0,0,1.41
129,Brae,GB,2020-04-18 21:02:21,60.4,-1.35,44.6,86,0,clear sky,0,0,6.93
130,Thompson,CA,2020-04-18 21:02:21,55.74,-97.86,15.8,47,40,scattered clouds,0,0,9.17
131,Marondera,ZW,2020-04-18 21:02:22,-18.19,31.55,58.08,51,16,few clouds,0,0,8.63
132,Izmaylovo,RU,2020-04-18 21:02:22,53.72,47.25,33.94,81,6,clear sky,0,0,7.67
133,Ixtapa,MX,2020-04-18 20:58:39,20.7,-105.2,78.8,69,90,overcast clouds,0,0,14.99
134,Bethel,US,2020-04-18 20:57:20,41.37,-73.41,42.01,80,90,light rain,{'1h': 0.25},0,10.29
135,Medina Del Campo,ES,2020-04-18 21:02:23,41.31,-4.91,54.0,93,93,light rain,{'3h': 0.16},0,6.93
136,Cherskiy,RU,2020-04-18 20:58:56,68.75,161.3,2.01,87,42,scattered clouds,0,0,6.58
137,Severo-Kurilsk,RU,2020-04-18 20:57:25,50.68,156.12,34.39,88,9,clear sky,0,0,10.07
138,Gazanjyk,TM,2020-04-18 21:02:24,39.24,55.52,70.09,37,0,clear sky,0,0,8.21
139,New Norfolk,AU,2020-04-18 20:57:58,-42.78,147.06,42.01,87,60,broken clouds,0,0,2.44
140,Honiara,SB,2020-04-18 20:56:18,-9.43,159.95,73.4,100,40,scattered clouds,0,0,3.36
141,Umm Lajj,SA,2020-04-18 20:57:30,25.02,37.27,73.78,49,100,overcast clouds,0,0,4.81
142,San Quintin,MX,2020-04-18 20:58:05,30.48,-115.95,64.15,57,0,clear sky,0,0,17.96
143,Cayenne,GF,2020-04-18 20:57:18,4.93,-52.33,84.2,74,20,few clouds,0,0,8.05
144,Beni Mazar,EG,2020-04-18 21:02:25,28.5,30.8,70.61,45,0,clear sky,0,0,17.6
145,Yangambi,CD,2020-04-18 21:02:25,0.81,24.43,71.8,86,67,moderate rain,{'3h': 6.28},0,5.08
146,Atar,MR,2020-04-18 20:57:28,20.52,-13.05,74.98,19,0,clear sky,0,0,8.32
147,Gat,IL,2020-04-18 21:02:26,31.61,34.76,66.99,17,0,clear sky,0,0,7.49
148,Yar-Sale,RU,2020-04-18 21:02:26,66.83,70.83,34.52,98,99,overcast clouds,0,0,9.15
149,Mandera,KE,2020-04-18 21:02:26,3.94,41.87,84.99,14,98,overcast clouds,0,0,1.01
150,Fayaoue,NC,2020-04-18 21:02:26,-20.65,166.53,77.9,79,81,broken clouds,0,0,13.56
151,Serik,TR,2020-04-18 21:00:42,36.92,31.1,59.0,82,0,clear sky,0,0,4.7
152,Nabire,ID,2020-04-18 20:55:07,-3.37,135.48,76.96,87,100,moderate rain,{'3h': 3.09},0,3.98
153,Leshukonskoye,RU,2020-04-18 21:02:27,64.9,45.76,30.06,98,81,broken clouds,0,0,2.77
154,Klaksvik,FO,2020-04-18 20:58:12,62.23,-6.59,42.8,81,0,clear sky,0,0,11.41
155,Tuatapere,NZ,2020-04-18 20:58:57,-46.13,167.68,45.0,90,54,broken clouds,0,0,8.01
156,Lorengau,PG,2020-04-18 21:02:28,-2.02,147.27,82.47,74,3,clear sky,0,0,3.04
157,Port Lincoln,AU,2020-04-18 20:58:05,-34.73,135.87,58.19,75,33,scattered clouds,0,0,8.25
158,Laukaa,RU,2020-04-18 21:02:28,58.74,29.85,35.2,90,100,light snow,0,{'3h': 0.3},8.34
159,Hay River,CA,2020-04-18 20:58:57,60.82,-115.8,37.4,59,75,broken clouds,0,0,4.7
160,Torbay,CA,2020-04-18 20:58:30,47.67,-52.73,39.0,47,75,broken clouds,0,0,17.22
161,Saint-Francois,FR,2020-04-18 20:58:55,46.42,3.91,60.01,72,84,broken clouds,0,0,2.66
162,Hofn,IS,2020-04-18 20:59:03,64.25,-15.21,45.36,87,100,light rain,{'3h': 0.68},0,17.56
163,Kapaa,US,2020-04-18 21:02:30,22.08,-159.32,78.8,61,1,clear sky,0,0,12.75
164,Dalby,AU,2020-04-18 21:02:30,-27.18,151.27,55.99,100,75,broken clouds,0,0,3.36
165,Chicama,PE,2020-04-18 20:58:05,-7.84,-79.15,78.6,59,6,clear sky,0,0,8.86
166,Arraial Do Cabo,BR,2020-04-18 21:02:30,-22.97,-42.03,73.4,83,40,scattered clouds,0,0,10.29
167,Okha,RU,2020-04-18 21:02:31,53.57,142.95,20.71,92,29,scattered clouds,0,0,4.56
168,Sao Joao Da Barra,BR,2020-04-18 20:57:59,-21.64,-41.05,77.0,69,20,few clouds,0,0,13.87
169,Petropavlovsk-Kamchatskiy,RU,2020-04-18 20:55:43,53.05,158.65,41.0,35,4,clear sky,0,0,2.24
170,Alofi,NU,2020-04-18 20:58:40,-19.06,-169.92,82.4,78,40,scattered clouds,0,0,10.29
171,San Juan,AR,2020-04-18 21:02:32,-31.54,-68.54,88.34,18,0,clear sky,0,0,5.97
172,Banjar,ID,2020-04-18 21:02:32,-8.19,114.97,80.6,100,40,scattered clouds,0,0,1.12
173,Chumikan,RU,2020-04-18 21:02:32,54.72,135.31,21.51,90,100,light snow,0,{'3h': 0.51},9.04
174,Zhigansk,RU,2020-04-18 21:02:32,66.77,123.37,1.26,93,88,overcast clouds,0,0,12.15
175,Pochutla,MX,2020-04-18 20:58:43,15.74,-96.47,90.0,55,20,few clouds,0,0,17.22
176,Upernavik,GL,2020-04-18 20:57:27,72.79,-56.15,24.46,90,100,overcast clouds,0,0,23.78
177,Sabang,ID,2020-04-18 21:02:33,5.89,95.32,82.44,72,76,broken clouds,0,0,3.29
178,La Ronge,CA,2020-04-18 20:58:18,55.1,-105.28,30.2,54,90,overcast clouds,0,0,12.75
179,Cidreira,BR,2020-04-18 20:59:07,-30.18,-50.21,68.59,78,0,clear sky,0,0,11.72
180,Bima,ID,2020-04-18 21:02:34,-8.47,118.72,77.16,82,39,scattered clouds,0,0,1.19
181,Port Hardy,CA,2020-04-18 21:02:34,50.7,-127.42,50.0,81,20,few clouds,0,0,6.93
182,Bourail,NC,2020-04-18 21:02:34,-21.57,165.48,75.61,75,86,overcast clouds,0,0,4.16
