City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Weather Desc,Rain/Inches,Snow,Wind Speed
183,Ahipara,NZ,2020-04-18 20:57:49,-35.17,173.17,65.62,82,87,overcast clouds,0,0,8.28
184,Aguada De Pasajeros,CU,2020-04-18 21:02:35,22.39,-80.85,87.8,58,39,scattered clouds,0,0,13.87
185,Innisfail,AU,2020-04-18 21:02:35,-17.53,146.03,66.0,98,1,clear sky,0,0,3.38
186,Koumac,NC,2020-04-18 21:02:35,-20.57,164.28,76.89,75,72,broken clouds,0,0,5.86
187,Fray Bentos,UY,2020-04-18 21:02:35,-33.13,-58.3,77.0,49,0,clear sky,0,0,1.01
188,Malaryta,BY,2020-04-18 21:02:36,51.79,24.07,39.2,55,27,scattered clouds,0,0,2.24
189,Komsomolskiy,UZ,2020-04-18 20:57:53,40.43,71.72,55.4,62,4,clear sky,0,0,2.24
190,Fengcheng,CN,2020-04-18 21:02:36,40.45,124.07,51.58,52,100,overcast clouds,0,0,3.74
191,Beruwala,LK,2020-04-18 21:02:36,6.48,79.98,79.11,87,8,light rain,{'3h': 0.12},0,4.61
192,Ngunguru,NZ,2020-04-18 20:58:14,-35.62,174.5,61.0,98,96,overcast clouds,0,0,10.69
193,Krasnoselkup,RU,2020-04-18 21:02:37,65.7,82.47,37.29,85,100,light rain,{'3h': 0.79},0,21.0
194,Puerto Colombia,CO,2020-04-18 21:02:37,10.99,-74.95,91.4,55,20,few clouds,0,0,11.41
195,Verkhoyansk,RU,2020-04-18 21:02:37,67.54,133.38,-6.11,83,9,clear sky,0,0,1.79
196,Ayagoz,KZ,2020-04-18 21:02:37,47.97,80.44,46.38,46,4,clear sky,0,0,5.77
197,Moron,AR,2020-04-18 21:02:37,-34.65,-58.62,75.99,51,0,clear sky,0,0,7.31
198,General Roca,AR,2020-04-18 21:02:38,-39.03,-67.58,87.8,25,100,overcast clouds,0,0,9.17
199,Waddan,LY,2020-04-18 21:02:38,29.16,16.14,72.16,23,17,few clouds,0,0,11.52
200,Mae Sot,TH,2020-04-18 21:02:38,16.72,98.57,67.78,59,0,clear sky,0,0,1.03
201,Andros Town,BS,2020-04-18 20:55:10,24.7,-77.77,86.0,62,40,scattered clouds,0,0,13.87
202,Antofagasta,CL,2020-04-18 20:59:38,-23.65,-70.4,66.2,68,20,few clouds,0,0,13.87
203,Fuengirola,ES,2020-04-18 21:02:39,36.54,-4.62,62.6,82,20,few clouds,0,0,5.82
204,Saint Anthony,US,2020-04-18 21:02:39,45.02,-93.22,64.99,31,75,broken clouds,0,0,14.99
205,Laguna,US,2020-04-18 20:59:10,38.42,-121.42,68.0,52,1,clear sky,0,0,8.05
206,Tutoia,BR,2020-04-18 20:58:53,-2.76,-42.27,80.04,82,99,light rain,{'3h': 0.92},0,5.55
207,Ambilobe,MG,2020-04-18 21:02:40,-13.2,49.05,73.45,82,47,scattered clouds,0,0,5.32
208,Kurumkan,RU,2020-04-18 21:02:40,54.3,110.3,24.17,80,100,light snow,0,{'3h': 0.21},2.28
209,Kayasula,RU,2020-04-18 21:02:40,44.33,45.0,51.66,62,99,overcast clouds,0,0,1.86
210,Westport,US,2020-04-18 20:58:06,41.14,-73.36,45.0,65,90,overcast clouds,0,0,10.29
211,Port-Cartier,CA,2020-04-18 21:02:40,50.03,-66.87,36.0,69,75,broken clouds,0,0,11.41
212,Inirida,CO,2020-04-18 20:58:00,3.87,-67.92,77.76,92,100,moderate rain,{'3h': 9.37},0,2.15
213,Oranjestad,AW,2020-04-18 21:00:10,12.52,-70.03,86.0,66,40,scattered clouds,0,0,23.04
214,Hasaki,JP,2020-04-18 20:57:45,35.73,140.83,53.6,81,75,broken clouds,0,0,5.82
215,Santa Isabel Do Rio Negro,BR,2020-04-18 21:02:42,-0.41,-65.02,81.7,81,48,moderate rain,{'3h': 3.97},0,3.42
216,Tucuman,AR,2020-04-18 21:01:54,-26.82,-65.22,82.4,42,0,clear sky,0,0,10.29
217,College,US,2020-04-18 20:57:23,64.86,-147.8,41.0,93,90,light rain,0,0,2.21
218,Malim,PH,2020-04-18 21:02:42,7.45,123.43,81.3,75,0,clear sky,0,0,5.59
219,Longyearbyen,SJ,2020-04-18 20:57:18,78.22,15.64,30.2,80,20,few clouds,0,0,1.12
220,Sucua,EC,2020-04-18 21:02:43,-2.47,-78.17,68.76,58,100,light rain,{'3h': 0.37},0,1.19
221,Beloha,MG,2020-04-18 20:54:00,-25.17,45.05,71.65,82,12,few clouds,0,0,12.01
222,San Policarpo,PH,2020-04-18 20:58:28,12.18,125.51,81.57,78,22,light rain,{'3h': 0.18},0,14.65
223,Huntingdon,GB,2020-04-18 21:02:43,52.33,-0.19,46.99,84,65,broken clouds,0,0,1.01
224,Grand-Santi,GF,2020-04-18 21:02:44,4.25,-54.38,80.71,85,69,light rain,{'3h': 2.9},0,3.06
225,Port Blair,IN,2020-04-18 20:57:25,11.67,92.75,83.44,73,29,scattered clouds,0,0,4.43
226,Zhigalovo,RU,2020-04-18 21:02:44,54.81,105.16,21.69,87,33,scattered clouds,0,0,6.62
227,Kirksville,US,2020-04-18 21:02:45,40.19,-92.58,60.01,44,1,clear sky,0,0,24.16
228,Cockburn Town,TC,2020-04-18 20:54:02,21.46,-71.14,79.05,78,66,broken clouds,0,0,12.91
229,Victoria,HK,2020-04-18 20:59:17,22.29,114.16,75.0,83,33,scattered clouds,0,0,5.01
230,Thinadhoo,MV,2020-04-18 21:02:45,0.53,72.93,83.91,76,100,overcast clouds,0,0,13.29
231,Port-Gentil,GA,2020-04-18 21:02:45,-0.72,8.78,82.4,88,40,scattered clouds,0,0,6.93
232,Capitan Bado,PY,2020-04-18 21:02:46,-23.27,-55.53,71.24,57,29,scattered clouds,0,0,3.91
233,Cabo San Lucas,MX,2020-04-18 20:58:50,22.89,-109.91,80.01,56,5,clear sky,0,0,18.34
234,Llangefni,GB,2020-04-18 21:02:46,53.26,-4.31,48.2,87,94,overcast clouds,0,0,5.82
235,Los Llanos De Aridane,ES,2020-04-18 20:58:22,28.66,-17.92,66.2,68,2,clear sky,0,0,19.46
236,Saldanha,ZA,2020-04-18 20:57:10,-33.01,17.94,66.2,39,92,overcast clouds,0,0,4.7
237,Cam Ranh,VN,2020-04-18 21:02:47,11.92,109.16,82.4,78,40,scattered clouds,0,0,1.12
238,Pahrump,US,2020-04-18 21:02:47,36.21,-115.98,68.0,41,82,light rain,{'3h': 0.13},0,4.0
239,Kavieng,PG,2020-04-18 20:57:14,-2.57,150.8,81.88,78,92,light rain,{'3h': 1.24},0,4.0
240,Sitka,US,2020-04-18 20:57:51,57.05,-135.33,46.4,81,20,few clouds,0,0,8.05
241,Maldonado,UY,2020-04-18 21:02:48,-34.67,-54.92,73.4,60,0,clear sky,0,0,10.29
242,Iqaluit,CA,2020-04-18 20:57:39,63.75,-68.51,6.8,60,20,few clouds,0,0,4.7
243,Havoysund,NO,2020-04-18 20:58:45,71.0,24.66,37.4,100,100,overcast clouds,0,0,21.92
244,Lubango,AO,2020-04-18 21:02:49,-14.92,13.49,60.03,53,13,few clouds,0,0,3.78
245,Khatanga,RU,2020-04-18 20:59:03,71.97,102.5,9.54,93,0,clear sky,0,0,5.06
246,Faanui,PF,2020-04-18 21:02:49,-16.48,-151.75,82.87,73,26,scattered clouds,0,0,9.57
247,Havre-Saint-Pierre,CA,2020-04-18 20:54:29,50.23,-63.6,35.6,55,1,clear sky,0,0,10.29
248,Narsaq,GL,2020-04-18 20:57:39,60.92,-46.05,32.0,92,88,overcast clouds,0,0,10.29
249,Barabai,ID,2020-04-18 21:02:50,-2.58,115.38,75.04,94,100,moderate rain,{'3h': 4.7},0,1.83
250,Paka,MY,2020-04-18 21:02:50,4.64,103.44,77.0,94,96,overcast clouds,0,0,2.24
251,Kassala,SD,2020-04-18 21:02:50,15.45,36.4,78.28,14,77,broken clouds,0,0,7.52
252,Takoradi,GH,2020-04-18 21:02:51,4.88,-1.76,81.82,82,67,light rain,{'3h': 0.17},0,8.97
253,Telimele,GN,2020-04-18 21:02:51,10.92,-13.33,80.29,40,35,scattered clouds,0,0,4.41
254,Vostok,RU,2020-04-18 21:02:51,46.49,135.88,36.91,71,41,scattered clouds,0,0,3.8
255,Denpasar,ID,2020-04-18 20:58:28,-8.65,115.22,80.6,100,40,scattered clouds,0,0,1.12
256,Fortuna,US,2020-04-18 20:57:11,40.6,-124.16,57.0,81,75,broken clouds,0,0,6.73
257,Labrea,BR,2020-04-18 20:57:26,-7.26,-64.8,85.59,64,38,light rain,{'3h': 0.26},0,3.0
258,Pascagoula,US,2020-04-18 21:02:52,30.37,-88.56,80.6,65,90,overcast clouds,0,0,6.38
259,South Valley,US,2020-04-18 21:02:52,35.01,-106.68,69.01,14,75,broken clouds,0,0,16.11
260,Coihaique,CL,2020-04-18 21:02:53,-45.58,-72.07,48.2,87,90,moderate rain,0,0,8.05
261,Puri,IN,2020-04-18 20:58:04,19.8,85.85,77.0,73,75,haze,0,0,5.82
262,Sohagpur,IN,2020-04-18 21:02:53,22.7,78.2,81.37,33,91,overcast clouds,0,0,1.92
263,Taoudenni,ML,2020-04-18 20:57:29,22.68,-3.98,81.43,43,14,few clouds,0,0,24.67
264,Pastavy,BY,2020-04-18 21:02:54,55.12,26.83,33.91,83,28,scattered clouds,0,0,6.91
265,Caravelas,BR,2020-04-18 20:58:36,-17.71,-39.25,76.51,78,94,overcast clouds,0,0,19.64
266,Cabedelo,BR,2020-04-18 21:00:07,-6.98,-34.83,82.4,83,20,few clouds,0,0,3.36
267,Bambous Virieux,MU,2020-04-18 21:02:54,-20.34,57.76,78.8,78,40,scattered clouds,0,0,11.41
268,Mathathane,BW,2020-04-18 21:02:55,-22.27,28.75,69.62,59,0,clear sky,0,0,13.89
269,Saskylakh,RU,2020-04-18 20:58:00,71.92,114.08,8.49,79,0,clear sky,0,0,5.37
270,Kruisfontein,ZA,2020-04-18 20:58:34,-34.0,24.73,65.19,43,0,clear sky,0,0,6.08
271,Senanga,ZM,2020-04-18 21:02:06,-16.12,23.27,70.65,53,91,overcast clouds,0,0,4.21
272,Balkanabat,TM,2020-04-18 21:02:56,39.51,54.37,69.87,38,0,clear sky,0,0,6.15
273,Rohri,PK,2020-04-18 21:02:56,27.69,68.9,77.0,57,100,haze,0,0,3.71
274,Selenduma,RU,2020-04-18 21:02:56,50.91,106.24,30.18,78,73,broken clouds,0,0,2.8
275,Uravakonda,IN,2020-04-18 21:02:56,14.95,77.27,81.09,32,7,clear sky,0,0,3.96
276,Yulara,AU,2020-04-18 21:02:57,-25.24,130.99,66.2,45,32,scattered clouds,0,0,5.82
277,Itoman,JP,2020-04-18 21:02:57,26.12,127.67,71.6,94,75,broken clouds,0,0,5.82
278,Namwala,ZM,2020-04-18 21:02:57,-15.75,26.44,66.25,55,72,broken clouds,0,0,3.31
279,Hubli,IN,2020-04-18 21:02:57,15.35,75.17,76.32,62,10,clear sky,0,0,6.17
280,Khandbari,NP,2020-04-18 21:02:58,27.37,87.2,65.26,37,36,light rain,{'3h': 0.24},0,4.29
281,Novikovo,RU,2020-04-18 21:02:58,51.15,37.89,38.16,71,15,few clouds,0,0,6.11
282,Christchurch,NZ,2020-04-18 20:56:58,-43.53,172.63,57.0,62,1,clear sky,0,0,5.82
283,Grevena,GR,2020-04-18 21:02:58,40.08,21.43,57.2,50,31,scattered clouds,0,0,4.7
284,Poykovskiy,RU,2020-04-18 21:02:59,61.23,73.33,48.2,66,40,scattered clouds,0,0,6.71
285,Constitucion,CL,2020-04-18 20:58:30,-35.33,-72.42,65.19,83,83,broken clouds,0,0,9.69
286,Kaka,TM,2020-04-18 21:02:59,37.35,59.61,63.3,37,59,broken clouds,0,0,4.56
287,Bardiyah,LY,2020-04-18 21:02:59,31.76,25.09,59.25,79,0,clear sky,0,0,6.71
288,Peachland,CA,2020-04-18 21:03:00,49.77,-119.74,57.99,55,91,light rain,{'3h': 0.48},0,3.0
289,Batagay-Alyta,RU,2020-04-18 21:03:00,67.8,130.41,-3.82,67,0,clear sky,0,0,3.53
290,Liverpool,GB,2020-04-18 20:59:19,53.41,-2.98,50.0,76,99,overcast clouds,0,0,3.36
291,Naze,JP,2020-04-18 21:03:00,28.37,129.48,66.2,82,90,overcast clouds,0,0,2.24
292,Kinablangan,PH,2020-04-18 21:03:01,7.69,126.55,78.13,81,99,light rain,{'3h': 2.41},0,6.71
293,San Cristobal,VE,2020-04-18 20:59:03,7.77,-72.22,87.8,45,40,smoke,0,0,8.05
294,Matara,LK,2020-04-18 20:58:17,5.95,80.54,78.55,87,7,light rain,{'3h': 0.16},0,4.12
295,Tiksi,RU,2020-04-18 21:03:02,71.69,128.87,3.87,85,55,broken clouds,0,0,4.38
296,Pindiga,NG,2020-04-18 21:03:02,9.98,10.93,90.7,10,99,overcast clouds,0,0,3.4
297,Paredon,MX,2020-04-18 21:03:02,16.03,-93.87,87.44,60,16,few clouds,0,0,8.19
298,Mitsamiouli,KM,2020-04-18 21:03:02,-11.38,43.28,82.98,78,87,light rain,{'3h': 0.23},0,12.33
299,Nyurba,RU,2020-04-18 21:03:03,63.28,118.33,8.06,94,75,broken clouds,0,0,5.44
300,Qaanaaq,GL,2020-04-18 20:57:32,77.48,-69.36,20.75,87,100,overcast clouds,0,0,9.42
301,Paamiut,GL,2020-04-18 20:58:19,61.99,-49.67,27.77,94,100,light snow,0,{'3h': 0.38},23.58
302,Moerai,PF,2020-04-18 21:03:03,-22.43,-151.33,80.85,75,54,broken clouds,0,0,7.14
303,Mocuba,MZ,2020-04-18 21:03:04,-16.84,36.99,69.94,94,25,light rain,{'3h': 1.01},0,3.18
304,Dandong,CN,2020-04-18 21:03:04,40.13,124.39,51.62,64,100,overcast clouds,0,0,5.21
305,Werda,BW,2020-04-18 21:03:04,-25.27,23.28,75.34,25,60,broken clouds,0,0,3.4
306,Domoni,KM,2020-04-18 21:03:04,-12.26,44.53,82.11,73,37,light rain,{'3h': 0.21},0,6.02
307,Biltine,TD,2020-04-18 21:03:05,14.53,20.92,80.89,13,0,clear sky,0,0,9.08
308,Hami,CN,2020-04-18 21:03:05,42.8,93.45,62.38,21,100,overcast clouds,0,0,11.95
309,Uvira,CD,2020-04-18 21:03:05,-3.41,29.15,72.18,49,100,light rain,{'3h': 0.4},0,0.85
310,Jalu,LY,2020-04-18 20:57:17,29.03,21.55,68.88,28,0,clear sky,0,0,5.12
311,Nago,JP,2020-04-18 21:03:06,26.59,127.98,71.6,94,1,clear sky,0,0,6.93
312,Ballina,AU,2020-04-18 21:03:06,-28.87,153.57,62.01,100,11,few clouds,0,0,3.36
313,Ilulissat,GL,2020-04-18 20:57:13,69.22,-51.1,24.8,79,100,light snow,0,{'3h': 0.23},3.36
314,Hearst,CA,2020-04-18 21:03:06,49.68,-83.67,34.86,89,100,light snow,0,{'3h': 1.3},14.7
315,Kaitangata,NZ,2020-04-18 20:59:00,-46.28,169.85,51.01,86,100,overcast clouds,0,0,5.01
316,Cliza,BO,2020-04-18 21:03:07,-17.6,-65.93,75.2,29,40,scattered clouds,0,0,6.93
317,Mackay,AU,2020-04-18 21:03:07,-21.15,149.2,78.01,94,21,few clouds,0,0,4.92
318,Nsoko,SZ,2020-04-18 21:03:08,-27.03,31.95,75.2,73,100,light rain,{'3h': 0.15},0,2.24
319,Sibolga,ID,2020-04-18 21:03:08,1.74,98.78,77.31,80,100,light rain,{'3h': 2.11},0,2.73
320,Kinsale,IE,2020-04-18 21:00:05,51.71,-8.53,48.0,100,90,light intensity drizzle,0,0,14.99
321,Jiuquan,CN,2020-04-18 21:03:08,39.74,98.52,49.53,26,99,overcast clouds,0,0,1.77
322,Mehamn,NO,2020-04-18 21:03:09,71.04,27.85,33.1,91,28,scattered clouds,0,0,7.87
323,Kodinsk,RU,2020-04-18 21:03:09,58.69,99.18,21.58,93,0,clear sky,0,0,3.38
324,Annau,TM,2020-04-18 21:03:09,37.89,58.52,59.0,77,2,clear sky,0,0,8.34
325,Nukus,UZ,2020-04-18 21:03:09,42.45,59.61,55.4,30,3,clear sky,0,0,6.93
326,Moindou,NC,2020-04-18 21:03:10,-21.69,165.68,69.8,88,85,overcast clouds,0,0,2.24
327,Tyret Pervaya,RU,2020-04-18 21:03:10,53.67,102.31,27.82,85,97,light snow,0,{'3h': 0.59},8.75
328,Champerico,GT,2020-04-18 21:03:11,14.3,-91.92,91.4,46,40,haze,0,0,9.17
329,Gamba,GA,2020-04-18 21:03:11,-2.65,10.0,79.7,84,98,overcast clouds,0,0,5.01
330,Ca Mau,VN,2020-04-18 20:59:21,9.18,105.15,79.02,87,46,scattered clouds,0,0,5.75
331,Lewistown,US,2020-04-18 21:03:12,40.6,-77.57,52.0,41,13,few clouds,0,0,1.01
332,Roma,US,2020-04-18 20:59:09,43.21,-75.46,48.0,39,90,overcast clouds,0,0,13.87
333,Fairbanks,US,2020-04-18 21:03:12,64.84,-147.72,42.01,100,90,mist,0,0,2.17
334,Toropets,RU,2020-04-18 21:03:13,56.5,31.64,33.06,89,100,overcast clouds,0,0,6.96
335,Sakakah,SA,2020-04-18 21:03:13,29.97,40.21,69.8,37,20,few clouds,0,0,6.93
336,Srostki,RU,2020-04-18 21:03:13,52.42,85.7,41.77,77,0,clear sky,0,0,3.09
337,Parana,AR,2020-04-18 21:03:14,-31.73,-60.52,82.99,38,0,clear sky,0,0,1.99
338,Lata,PT,2020-04-18 21:03:14,40.16,-8.33,60.01,81,29,scattered clouds,0,0,4.0
339,Tocache,PE,2020-04-18 21:03:14,-8.18,-76.51,83.73,41,33,scattered clouds,0,0,0.36
340,Strezhevoy,RU,2020-04-18 21:03:15,60.73,77.59,51.8,53,100,overcast clouds,0,0,13.42
341,Bonavista,CA,2020-04-18 21:03:15,48.65,-53.11,37.99,50,97,light snow,0,{'3h': 0.48},10.0
342,Vallenar,CL,2020-04-18 21:03:15,-28.57,-70.76,78.31,33,0,clear sky,0,0,7.43
343,Calama,CL,2020-04-18 21:03:15,-22.47,-68.93,75.2,11,0,clear sky,0,0,25.28
344,Monrovia,LR,2020-04-18 21:03:16,6.3,-10.8,78.8,94,75,broken clouds,0,0,11.07
345,Leh,IN,2020-04-18 20:59:11,34.17,77.58,32.9,19,75,broken clouds,0,0,4.59
346,Ust-Nera,RU,2020-04-18 21:03:16,64.57,143.2,-5.91,77,99,overcast clouds,0,0,6.15
347,Amberley,US,2020-04-18 21:03:17,39.2,-84.43,57.0,43,20,few clouds,0,0,8.12
348,Esperance,AU,2020-04-18 21:03:17,-33.87,121.9,59.0,100,90,overcast clouds,0,0,10.29
349,Atasu,KZ,2020-04-18 21:03:17,48.68,71.64,52.39,35,11,few clouds,0,0,7.96
350,Vanimo,PG,2020-04-18 21:03:17,-2.67,141.3,80.37,80,100,light rain,{'3h': 0.61},0,4.59
351,Fort Nelson,CA,2020-04-18 21:03:18,58.81,-122.7,59.0,26,75,broken clouds,0,0,13.87
352,Yerbogachen,RU,2020-04-18 20:59:29,61.28,108.01,9.88,91,3,clear sky,0,0,5.57
353,Qui Nhon,VN,2020-04-18 21:03:18,13.77,109.23,76.28,88,76,broken clouds,0,0,5.68
354,Mirnyy,RU,2020-04-18 21:03:18,62.54,113.96,8.6,55,65,broken clouds,0,0,11.18
355,Bubaque,GW,2020-04-18 21:03:19,11.28,-15.83,79.66,70,100,overcast clouds,0,0,20.27
356,Haines Junction,CA,2020-04-18 21:03:19,60.75,-137.51,47.34,44,12,few clouds,0,0,2.1
357,Petauke,ZM,2020-04-18 21:03:20,-14.24,31.33,66.4,62,3,clear sky,0,0,7.72
358,Seguela,CI,2020-04-18 21:03:20,7.96,-6.67,78.33,72,75,light rain,{'3h': 0.87},0,3.74
359,Shache,CN,2020-04-18 21:03:20,38.42,77.24,56.03,37,99,overcast clouds,0,0,10.04
360,Konevo,RU,2020-04-18 21:03:20,62.12,39.32,28.51,98,75,broken clouds,0,0,3.76
361,Kavaratti,IN,2020-04-18 21:03:21,10.57,72.64,84.13,71,1,clear sky,0,0,4.56
362,Mokhsogollokh,RU,2020-04-18 21:03:21,61.47,128.92,6.87,93,92,overcast clouds,0,0,3.29
363,Newport,GB,2020-04-18 20:59:19,51.59,-3.0,50.0,96,43,scattered clouds,0,0,6.71
364,Soma,TR,2020-04-18 21:03:21,39.19,27.61,55.4,71,0,clear sky,0,0,1.12
365,Rocha,UY,2020-04-18 21:01:40,-34.48,-54.33,65.19,81,0,clear sky,0,0,6.91
366,Sept-Iles,CA,2020-04-18 20:59:06,50.2,-66.38,36.0,69,75,broken clouds,0,0,11.41
367,Touros,BR,2020-04-18 21:03:22,-5.2,-35.46,84.2,74,75,broken clouds,0,0,9.17
