City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Weather Desc,Rain/Inches,Snow,Wind Speed
368,Biharamulo,TZ,2020-04-18 21:03:22,-2.63,31.31,62.87,66,100,moderate rain,{'3h': 6.22},0,1.95
369,Kijang,KR,2020-04-18 21:03:22,35.24,129.21,53.6,81,97,overcast clouds,0,0,9.17
370,Flinders,AU,2020-04-18 21:03:23,-34.58,150.86,53.01,85,71,light rain,{'3h': 0.65},0,6.31
371,Alexandria,EG,2020-04-18 21:02:58,31.22,29.96,64.4,72,0,clear sky,0,0,6.93
372,Gorontalo,ID,2020-04-18 21:03:23,0.54,123.06,75.94,88,40,light rain,{'3h': 0.25},0,2.57
373,Keti Bandar,PK,2020-04-18 21:03:24,24.14,67.45,79.54,76,77,broken clouds,0,0,14.54
374,Piranhas,BR,2020-04-18 21:03:24,-16.43,-51.82,74.52,79,95,moderate rain,{'3h': 6.74},0,3.76
375,Sovetskiy,RU,2020-04-18 21:03:25,61.36,63.58,36.75,87,90,light rain,{'3h': 1.02},0,9.15
376,Sambava,MG,2020-04-18 21:03:25,-14.27,50.17,74.8,85,29,light rain,{'3h': 0.11},0,8.5
377,Mareeba,AU,2020-04-18 21:03:25,-17.0,145.43,72.0,96,43,scattered clouds,0,0,1.99
378,Svetlyy,RU,2020-04-18 21:03:25,54.67,20.13,39.2,69,20,few clouds,0,0,11.18
379,Watsa,CD,2020-04-18 21:03:26,3.04,29.54,63.91,73,100,overcast clouds,0,0,1.59
380,Bati,ET,2020-04-18 21:03:26,11.18,40.02,63.3,58,100,moderate rain,{'3h': 4.7},0,3.04
381,Margate,GB,2020-04-18 21:03:26,51.38,1.39,48.0,92,15,few clouds,0,0,12.28
382,Seydi,TM,2020-04-18 21:03:27,39.48,62.91,70.25,23,47,scattered clouds,0,0,6.17
383,Ewo,CG,2020-04-18 21:03:27,-0.87,14.82,76.1,76,86,moderate rain,{'3h': 4.65},0,2.42
384,Washington,US,2020-04-18 21:00:06,47.5,-120.5,48.11,72,100,light rain,{'3h': 1.56},0,3.02
385,Beyneu,KZ,2020-04-18 21:03:27,45.32,55.2,63.36,37,90,overcast clouds,0,0,7.96
386,Luderitz,NA,2020-04-18 21:03:27,-26.65,15.16,59.0,93,7,clear sky,0,0,6.93
387,Mulege,MX,2020-04-18 21:03:28,26.88,-111.98,77.85,31,4,clear sky,0,0,4.21
388,Riyadh,SA,2020-04-18 20:59:23,24.69,46.72,78.8,44,100,overcast clouds,0,0,4.7
389,Zarubino,RU,2020-04-18 21:03:28,42.63,131.09,43.27,70,38,scattered clouds,0,0,5.82
390,Progreso,MX,2020-04-18 21:03:28,21.28,-89.67,102.99,27,40,scattered clouds,0,0,12.75
391,Hambantota,LK,2020-04-18 21:03:29,6.12,81.12,81.46,80,23,few clouds,0,0,6.29
392,Tolaga Bay,NZ,2020-04-18 21:03:29,-38.37,178.3,63.5,70,66,broken clouds,0,0,11.52
393,Formosa Do Rio Preto,BR,2020-04-18 21:03:29,-11.05,-45.19,74.01,78,82,light rain,{'3h': 2.14},0,2.24
394,Pangkalanbuun,ID,2020-04-18 20:57:07,-2.68,111.62,76.35,92,98,light rain,{'3h': 0.74},0,3.94
395,Sasd,HU,2020-04-18 21:03:30,46.26,18.11,59.38,59,78,broken clouds,0,0,1.28
396,Ghanzi,BW,2020-04-18 21:03:30,-21.57,21.78,73.29,33,37,scattered clouds,0,0,7.18
397,Clyde River,CA,2020-04-18 21:03:30,70.47,-68.59,15.8,85,75,light snow,0,0,5.82
398,Berlin,DE,2020-04-18 20:59:45,52.52,13.41,52.0,37,3,clear sky,0,0,9.17
399,Novouzensk,RU,2020-04-18 21:03:31,50.46,48.14,41.13,84,4,clear sky,0,0,7.2
400,Wuwei,CN,2020-04-18 21:03:31,37.93,102.64,48.0,47,56,broken clouds,0,0,1.01
401,Birao,CF,2020-04-18 21:03:31,10.28,22.79,82.15,12,82,broken clouds,0,0,2.82
402,Severo-Yeniseyskiy,RU,2020-04-18 21:03:31,60.37,93.04,24.21,94,67,broken clouds,0,0,4.41
403,Camocim,BR,2020-04-18 21:03:09,-2.9,-40.84,78.48,84,93,light rain,{'3h': 1.04},0,3.33
404,Sioux Lookout,CA,2020-04-18 21:03:32,50.1,-91.92,41.0,52,75,broken clouds,0,0,14.99
405,Miraflores,MX,2020-04-18 21:03:32,19.22,-98.81,82.4,26,20,few clouds,0,0,6.93
406,Nantucket,US,2020-04-18 21:03:32,41.28,-70.1,39.99,100,90,light rain,0,0,24.16
407,Mindelo,CV,2020-04-18 21:03:33,16.89,-24.98,73.4,64,40,scattered clouds,0,0,24.16
408,Trairi,BR,2020-04-18 21:03:33,-3.28,-39.27,80.26,79,51,light rain,{'3h': 0.36},0,4.05
409,Jacareacanga,BR,2020-04-18 21:03:33,-6.22,-57.75,80.65,88,69,moderate rain,{'3h': 3.62},0,0.27
410,Karpogory,RU,2020-04-18 21:03:34,64.0,44.45,29.07,97,0,clear sky,0,0,2.37
411,Coquimbo,CL,2020-04-18 21:03:18,-29.95,-71.34,62.6,77,0,clear sky,0,0,10.29
412,Sisimiut,GL,2020-04-18 21:03:34,66.94,-53.67,23.9,92,100,light snow,0,{'3h': 0.72},2.13
413,Alice Springs,AU,2020-04-18 21:00:14,-23.7,133.88,59.0,54,20,few clouds,0,0,4.7
414,Black River,JM,2020-04-18 21:03:34,18.03,-77.85,86.0,70,75,broken clouds,0,0,18.34
415,Baykalsk,RU,2020-04-18 21:03:35,51.51,104.15,32.47,76,100,snow,0,{'3h': 2.53},7.34
416,Vila Do Maio,CV,2020-04-18 21:03:35,15.13,-23.22,73.4,60,40,scattered clouds,0,0,20.8
417,Noumea,NC,2020-04-18 21:01:18,-22.28,166.46,75.99,88,89,overcast clouds,0,0,2.24
418,Shunyi,CN,2020-04-18 21:03:35,40.12,116.65,66.0,54,100,overcast clouds,0,0,6.71
419,Tazovskiy,RU,2020-04-18 21:03:36,67.47,78.7,35.98,98,100,light rain,{'3h': 0.91},0,20.47
420,Verkhnyaya Sysert,RU,2020-04-18 21:03:36,56.44,60.75,33.8,83,3,clear sky,0,0,8.95
421,Aykhal,RU,2020-04-18 20:59:41,66.0,111.5,8.6,50,1,clear sky,0,0,4.47
422,Kearney,US,2020-04-18 21:03:11,40.7,-99.08,71.6,21,1,clear sky,0,0,10.29
423,Lancaster,US,2020-04-18 21:03:37,40.25,-76.25,50.0,49,90,overcast clouds,0,0,20.8
424,Poiana Stampei,RO,2020-04-18 21:03:37,47.32,25.13,32.0,71,48,scattered clouds,0,0,2.3
425,Balakhonovskoye,RU,2020-04-18 21:03:38,44.78,41.78,50.56,63,89,overcast clouds,0,0,0.51
426,Saquarema,BR,2020-04-18 21:01:02,-22.92,-42.51,73.4,94,40,scattered clouds,0,0,9.17
427,Pringsewu,ID,2020-04-18 21:03:38,-5.36,104.97,74.43,87,79,light rain,{'3h': 0.66},0,1.45
428,Katsuura,JP,2020-04-18 21:03:38,35.13,140.3,57.99,82,20,few clouds,0,0,5.82
429,Santa Maria,BR,2020-04-18 21:01:23,-29.68,-53.81,69.48,63,0,clear sky,0,0,4.94
430,Evanston,US,2020-04-18 20:59:54,42.04,-87.69,57.99,35,20,few clouds,0,0,24.16
431,Peniche,PT,2020-04-18 20:58:44,39.36,-9.38,60.01,83,1,clear sky,0,0,5.01
432,Pangody,RU,2020-04-18 21:03:40,65.85,74.49,36.19,96,100,overcast clouds,0,0,13.13
433,Veresti,RO,2020-04-18 21:03:40,47.6,26.43,46.99,36,68,broken clouds,0,0,9.17
434,Luoyang,CN,2020-04-18 21:02:06,34.68,112.45,47.8,79,53,broken clouds,0,0,3.8
435,Harper,LR,2020-04-18 21:03:41,4.38,-7.72,80.46,84,100,light rain,{'3h': 0.67},0,8.28
436,Zmeyskaya,RU,2020-04-18 21:03:41,43.34,44.16,51.8,75,100,overcast clouds,0,0,4.47
437,Mount Gambier,AU,2020-04-18 21:03:41,-37.83,140.77,46.4,100,90,overcast clouds,0,0,1.12
438,Banda Aceh,ID,2020-04-18 21:03:41,5.56,95.32,79.2,80,71,broken clouds,0,0,3.31
439,Sajanan,TN,2020-04-18 21:03:42,37.06,9.24,66.2,93,20,few clouds,0,0,3.36
440,San Patricio,MX,2020-04-18 21:03:42,19.22,-104.7,80.6,83,20,few clouds,0,0,17.22
441,Praia Da Vitoria,PT,2020-04-18 21:03:42,38.73,-27.07,64.4,88,40,scattered clouds,0,0,17.31
442,Kaeo,NZ,2020-04-18 21:03:42,-35.1,173.78,62.01,95,83,broken clouds,0,0,1.99
443,Mahon,ES,2020-04-18 21:03:43,39.89,4.27,62.6,93,100,light rain,{'3h': 0.36},0,8.05
444,Kieta,PG,2020-04-18 21:03:43,-6.22,155.63,81.03,75,92,overcast clouds,0,0,1.45
445,Fomboni,KM,2020-04-18 21:03:44,-12.28,43.74,82.29,78,62,light rain,{'3h': 0.15},0,13.62
446,Masvingo,ZW,2020-04-18 21:03:44,-20.06,30.83,64.45,62,17,light rain,{'3h': 0.11},0,9.95
447,Rambha,IN,2020-04-18 21:03:44,19.52,85.1,79.66,84,0,clear sky,0,0,11.65
448,Chippewa Falls,US,2020-04-18 21:03:45,44.94,-91.39,64.4,58,1,clear sky,0,0,17.22
449,Arman,RU,2020-04-18 21:03:45,59.7,150.17,8.31,83,100,overcast clouds,0,0,15.43
450,Libourne,FR,2020-04-18 21:03:45,44.92,-0.25,59.0,85,100,light rain,{'3h': 0.52},0,4.36
451,Batagay,RU,2020-04-18 21:03:45,67.63,134.63,-5.8,87,74,broken clouds,0,0,1.52
452,Bozoum,CF,2020-04-18 21:03:46,6.32,16.38,71.31,68,79,broken clouds,0,0,3.06
453,Olafsvik,IS,2020-04-18 21:03:46,64.89,-23.71,34.56,88,100,light rain,{'3h': 0.2},0,2.62
454,Zempoala,MX,2020-04-18 21:03:46,19.45,-96.42,90.0,62,5,clear sky,0,0,14.99
455,Bud,US,2020-04-18 21:03:47,39.45,-86.18,55.99,46,40,scattered clouds,0,0,11.41
456,Luau,AO,2020-04-18 21:03:47,-10.71,22.22,66.04,70,88,light rain,{'3h': 1.4},0,1.39
457,Santa Barbara,US,2020-04-18 21:00:10,34.42,-119.7,63.0,72,75,broken clouds,0,0,12.75
458,Twin Falls,US,2020-04-18 21:03:47,42.56,-114.46,63.0,18,1,clear sky,0,0,10.29
459,Sao Gabriel Da Cachoeira,BR,2020-04-18 21:03:48,-0.13,-67.09,81.86,75,83,light rain,{'3h': 1.21},0,2.59
460,Isangel,VU,2020-04-18 21:03:48,-19.55,169.27,77.0,94,75,broken clouds,0,0,10.49
461,Nome,US,2020-04-18 21:03:48,64.5,-165.41,34.0,100,90,mist,0,0,8.05
462,Araripe,BR,2020-04-18 21:03:49,-7.21,-40.05,71.1,78,100,moderate rain,{'3h': 6.48},0,2.57
463,Henties Bay,NA,2020-04-18 21:03:49,-22.12,14.28,57.0,95,0,clear sky,0,0,5.99
464,Tabatinga,BR,2020-04-18 21:03:49,-4.25,-69.94,87.8,62,40,scattered clouds,0,0,3.36
465,Le Port,RE,2020-04-18 21:03:49,-20.94,55.29,77.0,83,90,overcast clouds,0,0,13.87
466,Dalvik,IS,2020-04-18 21:03:50,65.97,-18.53,46.4,75,90,light intensity drizzle,0,0,33.33
467,Inhambane,MZ,2020-04-18 21:03:50,-23.86,35.38,75.04,78,28,scattered clouds,0,0,14.32
468,Khandyga,RU,2020-04-18 21:03:50,62.67,135.6,-1.95,87,14,few clouds,0,0,3.89
469,Koutiala,ML,2020-04-18 21:03:50,12.39,-5.46,98.1,18,100,overcast clouds,0,0,4.76
470,Maceio,BR,2020-04-18 21:03:51,-9.67,-35.74,82.4,83,75,thunderstorm,0,0,12.75
471,Natalio,PY,2020-04-18 21:03:51,-26.72,-55.08,73.69,42,0,clear sky,0,0,1.54
472,Kichera,RU,2020-04-18 21:03:51,55.94,110.1,13.96,78,7,clear sky,0,0,10.74
473,Nuuk,GL,2020-04-18 21:03:51,64.18,-51.72,30.2,58,100,light shower snow,0,0,24.16
474,Mahanoro,MG,2020-04-18 21:03:52,-19.9,48.8,75.72,83,27,light rain,{'3h': 1.25},0,6.42
475,Savannah Bight,HN,2020-04-18 21:03:52,16.45,-85.85,81.72,78,0,clear sky,0,0,23.38
476,Buala,SB,2020-04-18 21:03:52,-8.14,159.59,81.12,78,86,light rain,{'3h': 0.14},0,0.67
477,Ola,RU,2020-04-18 21:03:52,59.58,151.28,8.49,85,100,overcast clouds,0,0,13.53
478,Namibe,AO,2020-04-18 21:03:52,-15.2,12.15,74.34,71,78,light rain,{'3h': 0.47},0,4.61
479,Adrar,MR,2020-04-18 21:03:53,20.5,-10.07,74.03,40,100,light rain,{'3h': 0.48},0,9.93
480,Ha Tinh,VN,2020-04-18 21:03:53,18.33,105.9,75.94,79,60,broken clouds,0,0,4.34
481,Kingaroy,AU,2020-04-18 21:03:53,-26.53,151.83,60.01,100,90,overcast clouds,0,0,3.36
482,Plettenberg Bay,ZA,2020-04-18 21:03:53,-34.05,23.37,71.33,33,0,clear sky,0,0,5.73
483,Mujiayingzi,CN,2020-04-18 21:03:53,42.12,118.78,48.6,40,100,overcast clouds,0,0,5.93
484,Viedma,AR,2020-04-18 21:03:54,-40.81,-63.0,80.94,29,97,overcast clouds,0,0,21.27
485,Kontagora,NG,2020-04-18 21:03:54,10.4,5.47,91.09,26,52,broken clouds,0,0,5.91
486,Idaho Falls,US,2020-04-18 21:03:54,43.47,-112.03,57.99,22,1,clear sky,0,0,4.7
487,Nemuro,JP,2020-04-18 21:03:54,43.32,145.57,40.14,79,100,overcast clouds,0,0,9.24
488,Bermejo,AR,2020-04-18 21:03:55,-32.88,-68.8,82.4,32,0,clear sky,0,0,6.93
489,Coahuayana,MX,2020-04-18 21:03:55,18.73,-103.68,87.8,40,40,smoke,0,0,11.41
490,Baykit,RU,2020-04-18 21:03:55,61.67,96.37,18.95,91,0,clear sky,0,0,1.5
491,Bondo,CD,2020-04-18 21:03:55,3.81,23.69,70.48,82,64,light rain,{'3h': 1.68},0,2.1
492,Bukama,CD,2020-04-18 21:03:56,-9.2,25.85,71.1,74,99,light rain,{'3h': 0.3},0,2.01
493,Boulsa,BF,2020-04-18 21:03:56,12.67,-0.58,88.41,23,90,overcast clouds,0,0,3.38
494,Sokolo,ML,2020-04-18 21:03:56,14.73,-6.12,96.28,12,100,overcast clouds,0,0,5.57
495,Comarapa,BO,2020-04-18 21:03:57,-17.9,-64.48,65.35,34,1,clear sky,0,0,7.34
496,Belyy Yar,RU,2020-04-18 21:03:57,53.6,91.39,39.2,60,0,clear sky,0,0,8.95
497,Sharjah,AE,2020-04-18 20:59:17,25.36,55.4,77.0,83,52,broken clouds,0,0,2.24
498,Walvis Bay,NA,2020-04-18 21:03:57,-22.96,14.51,57.0,93,0,clear sky,0,0,2.24
499,Sidrolandia,BR,2020-04-18 21:03:58,-20.93,-54.96,84.2,37,0,clear sky,0,0,4.7
500,Shellbrook,CA,2020-04-18 21:03:58,53.22,-106.4,32.0,78,75,light shower snow,0,0,13.87
501,Krikellos,GR,2020-04-18 21:03:58,38.95,21.18,53.6,93,20,few clouds,0,0,4.7
502,Ust-Ishim,RU,2020-04-18 21:03:58,57.69,71.17,45.1,79,100,overcast clouds,0,0,5.88
503,Vodnyy,RU,2020-04-18 21:03:59,63.5,53.41,31.91,94,94,overcast clouds,0,0,2.73
504,Vao,NC,2020-04-18 21:03:59,-22.67,167.48,75.69,69,74,broken clouds,0,0,10.04
505,Remontnoye,RU,2020-04-18 21:03:59,46.56,43.65,51.8,53,98,overcast clouds,0,0,6.71
506,Peleduy,RU,2020-04-18 21:04:00,59.63,112.74,12.11,92,35,scattered clouds,0,0,4.18
507,Karratha,AU,2020-04-18 21:04:00,-20.74,116.85,82.06,60,100,overcast clouds,0,0,8.84
508,Pudozh,RU,2020-04-18 21:04:00,61.81,36.53,28.65,98,48,scattered clouds,0,0,3.31
509,Yerofey Pavlovich,RU,2020-04-18 21:04:01,53.97,121.97,17.8,88,100,light snow,0,{'3h': 0.52},11.01
510,Verkhoturye,RU,2020-04-18 21:04:01,58.86,60.81,35.08,83,59,broken clouds,0,0,9.24
511,Zemio,CF,2020-04-18 21:04:01,5.03,25.14,75.13,57,99,overcast clouds,0,0,2.82
512,Presidencia Roque Saenz Pena,AR,2020-04-18 21:04:01,-26.79,-60.44,76.51,46,0,clear sky,0,0,4.29
513,Algeciras,ES,2020-04-18 21:04:02,36.13,-5.45,64.4,77,44,light rain,{'3h': 0.42},0,6.93
514,Tecoanapa,MX,2020-04-18 21:04:02,16.52,-98.75,89.19,54,74,broken clouds,0,0,11.65
515,Nador,MA,2020-04-18 21:04:02,35.17,-2.93,62.6,93,100,light rain,{'3h': 0.3},0,2.82
516,Feldbach,AT,2020-04-18 21:04:03,46.95,15.89,62.01,51,100,light rain,{'3h': 0.27},0,5.01
517,Talcahuano,CL,2020-04-18 21:04:03,-36.72,-73.12,66.2,77,40,scattered clouds,0,0,9.17
518,Houston,US,2020-04-18 21:03:35,29.76,-95.36,73.99,88,90,light rain,{'1h': 0.42},0,8.05
519,Hit,IQ,2020-04-18 21:04:03,33.64,42.83,75.13,30,0,clear sky,0,0,3.24
520,Leningradskiy,RU,2020-04-18 21:04:04,69.38,178.42,2.21,88,6,clear sky,0,0,7.49
521,Ajdabiya,LY,2020-04-18 21:04:04,30.76,20.23,64.76,50,0,clear sky,0,0,13.13
522,Olinda,BR,2020-04-18 21:04:04,-8.01,-34.86,86.0,70,40,scattered clouds,0,0,6.93
523,Vila Franca Do Campo,PT,2020-04-18 21:04:04,37.72,-25.43,62.6,93,40,scattered clouds,0,0,12.75
524,Outjo,NA,2020-04-18 21:04:05,-20.12,16.15,66.2,59,34,scattered clouds,0,0,2.24
525,Mao,ES,2020-04-18 21:03:43,39.89,4.27,62.6,93,100,light rain,{'3h': 0.36},0,8.05
526,Jiwani,PK,2020-04-18 21:04:06,25.05,61.74,78.78,85,28,scattered clouds,0,0,10.49
527,Codrington,AU,2020-04-18 21:04:06,-38.27,141.97,50.97,84,72,broken clouds,0,0,8.48
528,Waitati,NZ,2020-04-18 21:04:06,-45.75,170.57,51.01,74,94,overcast clouds,0,0,5.01
529,Sembe,CG,2020-04-18 21:04:06,1.65,14.58,72.93,81,73,light rain,{'3h': 2.06},0,1.07
530,Uzunovo,RU,2020-04-18 21:04:07,54.54,38.62,37.0,71,93,overcast clouds,0,0,9.1
531,Samarai,PG,2020-04-18 21:04:07,-10.62,150.67,80.65,80,99,overcast clouds,0,0,1.41
532,Nueva Loja,EC,2020-04-18 21:04:07,0.08,-76.88,77.0,78,100,light rain,{'3h': 0.33},0,3.36
533,Songea,TZ,2020-04-18 21:04:07,-10.68,35.65,68.0,82,5,clear sky,0,0,4.7
534,Ilave,PE,2020-04-18 21:04:08,-16.08,-69.67,51.28,18,18,light rain,{'3h': 0.24},0,10.13
535,Vitim,RU,2020-04-18 21:04:08,59.45,112.56,12.38,92,10,clear sky,0,0,4.41
536,Vangaindrano,MG,2020-04-18 21:04:08,-23.35,47.6,73.04,86,70,light rain,{'3h': 0.76},0,3.09
537,Nagato,JP,2020-04-18 21:04:08,34.38,131.2,50.0,73,88,overcast clouds,0,0,1.99
538,Hamilton,US,2020-04-18 21:01:23,39.18,-84.53,57.0,40,40,scattered clouds,0,0,11.41
539,Ostrovnoy,RU,2020-04-18 21:04:09,68.05,39.51,30.58,97,99,light snow,0,{'3h': 0.22},8.61
540,Bull Savanna,JM,2020-04-18 21:04:09,17.89,-77.59,82.65,58,22,light rain,{'3h': 0.57},0,9.57
541,Almeirim,BR,2020-04-18 21:02:29,-1.52,-52.58,79.25,77,92,overcast clouds,0,0,3.47
542,Saravan,AM,2020-04-18 21:04:09,39.72,45.65,55.4,62,40,scattered clouds,0,0,6.93
543,Makakilo City,US,2020-04-18 21:04:10,21.35,-158.09,80.6,61,75,broken clouds,0,0,9.17
544,Wanaka,NZ,2020-04-18 21:01:34,-44.7,169.15,45.0,82,93,overcast clouds,0,0,3.0
545,Sorland,NO,2020-04-18 21:04:10,67.67,12.69,40.62,92,100,light rain,{'3h': 0.16},0,8.61
546,Ville-Marie,CA,2020-04-18 21:04:11,47.33,-79.43,48.2,36,20,few clouds,0,0,19.46
547,Esso,RU,2020-04-18 21:04:11,55.93,158.7,25.43,85,48,scattered clouds,0,0,4.16
548,Maicao,CO,2020-04-18 21:04:11,11.38,-72.24,89.73,46,4,clear sky,0,0,15.5
549,Rampura,IN,2020-04-18 21:04:12,30.25,75.23,71.89,55,0,clear sky,0,0,3.69
550,Marhaura,IN,2020-04-18 21:04:12,25.97,84.87,80.6,94,79,mist,0,0,3.65
551,Ancud,CL,2020-04-18 20:57:03,-41.87,-73.82,57.2,87,75,light intensity shower rain,0,0,14.99
